IR Value,Red Value
55433,18551
55426,18536
55426,18548
55428,18553
55457,18576
55434,18566
55434,18566
55386,18495
55386,18495
55419,18540
55468,18585
55535,18666
55564,18703
55565,18704
55565,18701
55565,18712
55550,18673
55536,18667
55530,18655
55531,18683
55528,18670
55547,18693
55532,18652
55544,18699
55532,18663
55547,18667
55515,18656
55506,18629
55503,18638
55493,18625
55499,18649
55493,18610
55492,18624
55476,18616
55473,18603
55480,18626
55464,18607
55478,18614
55470,18595
55482,18613
55477,18599
55490,18618
55481,18603
55480,18591
55453,18594
55463,18580
55448,18573
55438,18572
55440,18559
55440,18576
55430,18555
55421,18551
55380,18488
55364,18487
55361,18463
55361,18476
55358,18451
55358,18487
55301,18416
55282,18370
55278,18367
55336,18453
55366,18491
55426,18555
55435,18546
55435,18546
55443,18573
55428,18545
55421,18547
55403,18509
55413,18532
55417,18515
55420,18529
55437,18512
55441,18554
55440,18548
55449,18566
55428,18541
55425,18535
55415,18536
55399,18497
55404,18529
55412,18528
55407,18542
55413,18524
55404,18548
55418,18529
55403,18523
55387,18510
55400,18510
55396,18518
55397,18505
55393,18510
55399,18504
55399,18529
55401,18509
55407,18528
55392,18515
55411,18525
55401,18523
55390,18519
55378,18489
55387,18499
55388,18507
55438,18554
55417,18559
55400,18523
55387,18531
55435,18557
55501,18642
55544,18689
55544,18689
55580,18741
55584,18727
55600,18745
55575,18717
55572,18721
55554,18693
55566,18718
55569,18738
55609,18757
55637,18805
55675,18848
55696,18871
55698,18854
55704,18892
55691,18878
55685,18855
55666,18834
55653,18817
55668,18836
55654,18826
55657,18821
55673,18841
55648,18805
55630,18790
55638,18793
55686,18862
55736,18908
55766,18964
55791,18979
55803,19013
55823,19022
55802,18998
55788,18976
55774,18965
55778,18965
55788,18985
55785,18975
55784,18969
55766,18942
55745,18914
55703,18886
55713,18875
55705,18869
55718,18889
55722,18880
55743,18917
55722,18910
55725,18915
55724,18884
55724,18889
55756,18926
55794,18961
55826,19009
55849,19039
55847,19046
55838,19035
55838,19035
55822,19015
55811,18993
55790,18969
55797,18964
55785,18958
55776,18955
55488,18618
55483,18621
55491,18605
55479,18608
55483,18610
55487,18625
55482,18594
55488,18611
55481,18594
55486,18618
55479,18604
55463,18584
55468,18595
55468,18595
55469,18581
55465,18588
55452,18579
55452,18579
55452,18576
55434,18558
55418,18552
55419,18552
55419,18552
55436,18553
55418,18531
55429,18549
55418,18547
55422,18536
55407,18541
55412,18516
55389,18511
55364,18485
55330,18437
55312,18417
55314,18430
55340,18452
55342,18454
55305,18417
55272,18360
55284,18364
55326,18409
55386,18495
55429,18533
55446,18571
55446,18544
55449,18558
55429,18552
55413,18532
55404,18539
55404,18514
55414,18532
55424,18542
55439,18546
55429,18545
55441,18540
55418,18543
55419,18536
55404,18518
55408,18514
55399,18525
55404,18505
55405,18484
55395,18532
55401,18525
55393,18524
55402,18519
55385,18521
55405,18532
55405,18532
55398,18504
55404,18517
55402,18518
55418,18537
55392,18506
55409,18531
55398,18521
55414,18521
55401,18520
55387,18510
55369,18482
55363,18470
55355,18467
55359,18479
55361,18477
55321,18428
55321,18426
55356,18480
55427,18560
55485,18637
55538,18678
55553,18703
55551,18688
55540,18699
55524,18667
55521,18661
55522,18671
55546,18680
55577,18704
55573,18748
55604,18753
55618,18754
55616,18783
55610,18767
55607,18769
55614,18780
55637,18802
55632,18786
55632,18794
55624,18772
55615,18787
55611,18786
55604,18783
55610,18775
55607,18781
55600,18759
55599,18778
55629,18786
55674,18859
55740,18926
55769,18966
55777,18943
55766,18944
55721,18896
55711,18876
55711,18876
55709,18874
55701,18884
55717,18889
55727,18884
55753,18929
55754,18926
55767,18970
55768,18960
55747,18930
55734,18910
55711,18908
55695,18870
55708,18876
55694,18868
55696,18857
55682,18889
55689,18876
55685,18863
55664,18855
55666,18834
55660,18838
55670,18823
55650,18830
55653,18830
55640,18790
55635,18809
55615,18769
55603,18767
55586,18723
55581,18734
55565,18711
55533,18676
55492,18638
55476,18620
55459,18595
55478,18609
55473,18624
55488,18625
55438,18567
55423,18553
55431,18567
55492,18630
55548,18690
55583,18733
55600,18756
55583,18737
55583,18737
55590,18750
55565,18713
55575,18721
55571,18710
55554,18707
55568,18693
55554,18684
55564,18694
55553,18708
55561,18687
55535,18698
55538,18659
55503,18655
55495,18644
55496,18640
55505,18639
55496,18613
55489,18638
55497,18616
55479,18631
55479,18625
55461,18611
55468,18609
55463,18612
55473,18608
55474,18608
55473,18604
55472,18616
55461,18594
55464,18603
55453,18573
55463,18599
55446,18592
55461,18599
55447,18563
55455,18583
55443,18584
55447,18582
55438,18574
55447,18580
55435,18554
55433,18570
55430,18556
55429,18570
55416,18562
55410,18549
55399,18523
55390,18530
55396,18526
55365,18492
55305,18407
55265,18375
55216,18323
55235,18336
55245,18346
55285,18396
55285,18396
55253,18362
55223,18318
55222,18308
55285,18371
55327,18456
55396,18521
55436,18565
55461,18612
55505,18658
55499,18619
55495,18634
55463,18628
55489,18642
55478,18638
55501,18645
55493,18657
55527,18676
55516,18684
55534,18697
55529,18698
55527,18687
55812,19018
55799,19023
55807,19004
55841,19070
55924,19163
56496,19851
56778,20137
57059,20397
57059,20374
57329,20645
57576,20983
58487,22070
58170,21546
57409,20330
57176,19861
57353,19981
57689,20421
58135,20973
58477,21421
58478,21475
58289,21260
58152,21145
58037,20976
57888,20813
57737,20666
57575,20477
57476,20365
57392,20264
57377,20251
57375,20254
57385,20263
57429,20306
57453,20357
57454,20352
57483,20379
57490,20412
57496,20420
57496,20420
57517,20434
57513,20435
57480,20383
57465,20384
57449,20371
57447,20360
57418,20339
57412,20328
57369,20286
57338,20238
57290,20196
57286,20177
57266,20172
57234,20134
57199,20071
57245,20125
57226,20124
57207,20075
57141,20019
57107,19966
57085,19941
57076,19934
57052,19903
57020,19872
56924,19760
56887,19707
56871,19667
56882,19705
56917,19737
56974,19813
56940,19792
56897,19721
56845,19678
56849,19671
56911,19761
56937,19750
56927,19771
56903,19722
56916,19750
56901,19724
56889,19716
56867,19692
56860,19668
56860,19668
56815,19615
56815,19615
56797,19589
56779,19581
56748,19545
56734,19502
56675,19478
56659,19433
56620,19394
56609,19374
56576,19355
56547,19271
56523,19269
56431,19193
56343,19056
56268,18997
56275,18991
56267,18988
56243,18958
56221,18922
56215,18909
56206,18901
56213,18927
56207,18915
56228,18945
56214,18938
56217,18925
56195,18887
56188,18894
56163,18854
56150,18851
56138,18828
56142,18829
56133,18837
56128,18812
56121,18807
56114,18798
56093,18794
56051,18715
56010,18685
55997,18643
55988,18664
55997,18682
56037,18714
56005,18670
55940,18600
55883,18537
55916,18574
55991,18644
56011,18691
56046,18724
56025,18696
56038,18719
56002,18658
55966,18634
55930,18596
55930,18596
55923,18597
55926,18579
55942,18624
55966,18640
55993,18659
55998,18695
56010,18680
56012,18683
55991,18658
55981,18671
55966,18644
55944,18611
58751,22344
46518,6902
47937,8698
49518,10612
54289,16397
59518,22772
63515,27655
6224,36472
10811,40819
14061,43792
12849,42838
4471,32669
1981,28467
2557,27942
3348,27833
4794,28250
4417,27037
4072,26488
4057,26351
2993,25031
1989,23885
3110,25016
4954,26928
5098,26562
5286,25910
4359,23048
2786,20123
3273,20605
7174,25051
11263,30085
9600,29068
4557,23656
63738,16667
56056,8519
56056,8519
49868,1746
44670,61611
41405,58253
38852,55391
37119,53469
36263,53076
35188,52167
34588,51496
34162,51064
34024,50972
34155,51278
34891,52330
35382,53015
35978,53829
36939,55024
38094,56496
39057,57559
39345,57865
39388,57918
39662,58234
41228,59989
45084,64321
49364,3838
52261,7308
53334,8842
53305,9121
52806,8632
52556,8377
52440,8202
51794,7396
53615,9188
62033,18505
62758,19357
62525,18904
61005,17007
56999,12523
52821,7812
51912,6565
49100,2369
50520,3634
53420,6658
55923,9055
56432,9188
56099,8418
55828,8054
55604,7775
55179,7269
54696,6762
54204,6183
53900,5838
53631,5502
53445,5309
53308,5144
53148,4979
53044,4848
52975,4765
52975,4765
52889,4666
52721,4465
52527,4257
52326,4116
52286,4060
52255,4015
52209,3965
64762,34626
64762,34626
1226,36980
2282,38000
3472,39092
3366,38725
3347,38368
60902,28271
49108,13699
43813,7282
43448,7066
46395,11040
50627,16507
54793,21613
54793,21613
57751,25132
59200,26919
59839,27551
60162,27862
60457,28182
60717,28446
60745,28426
60793,28437
61120,28757
61243,28766
61220,28680
61183,28596
61095,28474
61114,28440
61091,28372
60989,28236
60783,27957
60752,27902
60529,27572
61604,28929
61194,28434
60354,27424
60703,27914
61523,28940
61779,29324
62951,30582
64229,32130
64243,32084
64195,31997
63771,31350
61856,28995
61757,28951
62439,29853
62755,30304
62489,30012
62751,30392
63971,31877
65523,33609
65,33799
953,34855
1355,35388
2198,36370
2378,36435
3183,37220
3183,37220
3197,37285
2108,36092
65033,33215
61214,29088
57516,24750
56086,23046
57466,24711
58362,25814
58372,25799
60269,27821
60739,28196
59796,27082
58968,26109
57929,24861
57546,24404
55145,21519
53565,19425
52057,17131
48637,12856
45363,8529
42465,4804
39771,1422
38205,65210
38326,65451
39451,1381
41171,3576
42850,5607
42837,5582
42444,5075
42553,5212
42680,5376
42578,5256
42627,5328
42685,5411
42703,5449
42905,5641
44101,7316
44365,7611
44266,7505
43389,6394
42883,5787
42709,5553
42681,5507
42533,5341
42322,5090
42649,5623
43415,6664
44172,7685
44842,8503
45125,8836
45197,9009
46068,10068
46801,10980
47183,11450
47005,11226
46272,10353
45744,9676
45744,9676
45764,9678
45811,9771
45669,9572
45514,9383
45220,8994
44948,8659
44685,8314
44764,8393
44948,8592
44722,8340
44147,7624
43484,6777
42641,5771
41655,4515
40747,3423
41045,3711
41007,3660
41222,3927
41287,4041
41230,3953
41000,3654
40946,3557
41029,3657
40933,3533
40654,3168
40693,3206
41048,3675
41418,4153
41771,4651
42120,5107
43445,6833
44537,8231
45471,9386
47016,11312
48264,12799
50698,16043
51816,17457
52024,17761
51631,17278
51318,16868
51097,16586
50773,16170
51196,16711
52012,17754
51820,17543
50542,15966
49717,14929
49717,14929
48990,14031
48482,13382
48808,13787
49401,14524
49537,14772
48845,13925
47589,12370
45870,10331
44471,8409
44356,8287
43802,7590
41914,5142
38605,769
36329,63266
35274,61715
36063,62725
37102,64179
38226,162
39935,2433
43274,6665
50175,15217
56803,23250
62962,30403
64845,32570
1571,35072
3408,37281
3743,37962
4944,39061
9318,43291
13094,46795
13133,47000
9046,43770
3209,38194
61222,29963
58237,26374
60535,28905
64611,33384
1791,36153
685,34901
60877,28708
56264,23245
55177,21953
55965,22784
56316,23160
53987,20375
51873,17736
51180,16876
50976,16632
50836,16483
49805,15365
48837,14122
48328,13491
47876,12970
46944,11967
46186,11047
46186,11047
46221,11108
47139,12298
47859,13215
48922,14611
50172,16169
50266,16244
49220,15051
48645,14532
48597,14487
48816,14786
49388,15480
49213,15289
48695,14610
48605,14519
48311,14150
48603,14514
48717,14693
48977,15058
49533,15831
52602,19805
56078,24420
58750,27907
59731,29349
59480,29102
59916,29616
59617,29250
58706,28220
57774,27067
56986,27570
56782,27283
56531,26975
56395,26796
56335,26709
56232,26577
56108,26420
55966,26238
55921,26161
55829,26055
55821,26036
55762,25948
55672,25833
55567,25718
55449,25535
54308,24019
46576,14083
45221,11739
45854,12375
46965,13809
48151,15368
50512,18593
51555,19939
51917,20403
51842,20320
51533,19916
51346,19672
51359,19663
46726,13687
44413,10527
43628,9445
44293,10322
46316,13055
48791,16377
47806,14903
48335,15370
58976,28968
1828,39363
3257,41150
3671,41625
3930,41940
3405,41316
3405,41316
3869,41929
4919,43592
4796,43767
4714,43715
1485,39978
63344,35280
59235,29977
56580,26349
55500,24754
54013,23212
51958,20809
51400,19441
52910,20846
51633,19074
48745,15333
48038,14507
47836,14209
47856,14166
47626,13813
47100,13070
46947,12851
47018,12955
47085,13075
46999,12968
46679,12590
45655,11550
44959,10709
45270,11279
45639,11868
46037,12460
46574,13216
46485,13079
46590,13246
47393,14330
48952,16386
50726,18765
52450,20995
53281,22113
53492,22435
54558,23763
55123,24461
55343,24598
55609,24831
55357,24461
55357,24461
55077,24095
54901,23878
54584,23469
54278,23043
54029,22727
53715,22312
53581,22108
53524,22028
52652,20880
52263,20374
51436,19330
50557,18170
49308,16502
47653,14321
46317,12554
45310,11318
44339,9953
43454,8859
41204,6102
40643,5500
40641,5609
41193,6405
40863,6067
40936,6165
41587,7080
42022,7688
41863,7530
40546,5694
40967,6224
43566,9624
47052,14189
53300,22111
54483,24188
51765,20700
47390,14584
44997,10864
42590,7239
42845,7562
43552,8497
44093,9219
43948,9030
43481,8436
42695,7399
42122,6579
42198,6663
41936,6371
41460,5750
42150,6528
48143,13717
57296,25974
61275,32801
64272,35326
807,38594
4304,43560
10911,53518
13062,57794
14647,60529
14647,60529
13423,59742
12340,58693
11513,57836
11923,58447
11905,58525
11913,58761
12009,59074
12076,59634
11589,59245
12536,60753
13659,62676
13317,62385
13118,62255
13110,62348
13096,62366
13047,62419
12825,62182
12702,62077
12613,61958
12939,62383
13342,62889
13377,63018
12611,62031
11936,61170
11814,61008
11754,60987
11356,60483
10159,58992
8856,57243
8140,56477
7013,54814
4873,51872
2051,47954
64583,43846
60907,38820
57025,33245
53790,28648
52614,26955
51879,25889
52393,26626
53443,28088
54127,29063
54577,29633
54527,29535
53999,28816
53999,28816
52465,26728
50076,23513
48441,21134
47245,19474
46220,18007
45494,16945
44932,16197
44629,15642
44817,15902
45641,17045
46607,18456
47590,19864
48784,21465
50032,23344
51009,24702
51678,25655
52047,26175
52132,26296
52265,26479
52519,26827
52862,27307
53336,28028
54395,29355
55756,31240
56015,31588
56497,32240
56838,32665
57900,34095
59173,35835
59968,36905
60645,37844
61558,39387
61210,39045
60639,38268
60646,38255
60868,38589
61381,39308
61758,39837
61652,39758
61345,39363
61265,39289
61326,39336
61780,40005
62717,41240
63385,42330
62925,41892
62163,40853
62042,40695
62585,41360
63229,42522
63030,42554
63422,43244
63985,44051
64201,44205
64201,44205
64935,44959
65521,45070
65436,44403
28073,0
12711,16384
11783,15372
24430,30228
49421,62176
4174,22249
8308,28056
8002,28599
5770,25184
5422,24128
5631,23892
6679,25319
7781,26807
9474,29270
11669,31638
11920,31623
10046,29977
2131,20601
62920,15615
61167,13480
60908,12674
60778,12849
62420,15104
63365,16317
64123,17135
64011,16996
63108,15987
63391,16450
63014,15967
63454,16673
246,19305
2391,23125
3860,25612
6251,28481
9143,32803
10530,34849
8799,32063
61542,16384
33623,43825
18544,24347
12733,16160
4781,6288
2199,3031
1251,1865
713,1167
442,774
337,622
298,565
284,542
276,528
276,528
274,526
270,524
272,523
273,525
271,522
272,522
269,521
272,522
271,523
271,522
274,525
271,524
272,525
274,529
272,526
277,531
277,531
281,535
281,538
287,542
294,551
295,553
307,565
320,581
337,599
382,647
469,735
557,813
662,929
915,1190
1366,1650
1904,2183
2468,2744
2979,3261
3786,4071
5270,5551
7777,8038
9990,10227
10715,10941
11442,11593
14611,14714
19133,19210
23373,23484
26285,26384
27211,27313
27211,27313
27035,27071
27711,27668
29844,29773
31614,31568
29903,29944
25583,25636
21040,21058
17562,17576
14232,14251
11540,11558
9476,9520
7933,7992
7933,7992
7185,7257
6566,6640
6114,6197
5966,6049
5906,5983
6026,6083
6128,6163
6165,6171
5902,5883
5612,5580
5289,5271
3556,3604
2735,2792
2471,2530
2490,2545
2645,2693
2765,2809
2740,2787
2669,2719
2503,2560
2516,2576
2652,2713
2674,2746
2599,2677
2519,2600
2336,2428
2088,2187
1808,1896
1563,1638
1362,1448
1158,1277
955,1097
780,935
647,797
576,720
508,652
461,600
441,581
417,556
417,555
410,549
406,541
409,548
397,536
397,536
410,545
403,542
403,538
409,548
397,534
412,547
405,544
407,539
414,551
398,535
415,551
404,545
407,542
415,552
400,536
416,552
405,546
408,542
415,554
399,534
418,552
406,545
409,541
415,553
401,535
417,552
406,545
409,543
414,552
401,535
416,553
406,543
408,542
415,552
401,535
417,552
407,545
410,544
421,559
412,547
432,569
432,571
442,575
447,583
433,568
449,584
449,584
444,581
481,614
501,633
580,710
679,808
839,956
1109,1215
1746,1806
3705,3677
7551,7382
7551,7382
11116,10919
13622,13569
18296,18264
28239,28018
51157,47058
513,64597
64288,64729
64151,1103
616,5266
1638,7333
2537,8838
3269,10195
3705,11010
4032,11610
4216,12105
4442,12450
4550,12744
4641,12964
4683,13116
4741,13242
4770,13375
4804,13473
4826,13539
4862,13644
4862,13696
4859,13735
4845,13713
4817,13705
4812,13725
4821,13822
4836,13915
4858,14035
4889,14140
4933,14280
4956,14402
4994,14516
5031,14600
400,585
380,564
393,571
386,567
381,555
392,569
376,554
390,563
384,563
379,550
389,563
389,563
374,550
387,559
382,558
377,547
387,561
372,548
385,556
380,554
377,547
384,559
372,546
384,557
379,557
378,551
387,567
381,561
397,577
395,578
387,566
391,572
378,559
388,565
384,566
382,557
388,568
381,556
399,562
413,562
411,555
416,565
404,555
413,560
408,558
405,550
412,560
401,550
410,556
406,555
403,550
409,558
401,550
408,555
405,555
403,551
409,557
400,550
408,555
408,555
406,554
405,550
408,557
402,551
408,555
407,557
404,551
411,560
404,552
411,560
408,559
407,555
412,562
404,555
412,561
411,561
408,556
416,565
407,556
415,564
413,563
411,560
417,568
408,559
417,568
413,566
414,563
418,569
411,561
419,570
416,569
415,566
421,572
411,564
420,571
417,569
415,565
419,571
411,565
418,572
415,569
413,565
418,569
409,562
418,570
412,567
412,563
415,569
408,560
415,567
413,567
412,564
416,571
408,562
417,570
412,568
412,568
411,565
414,569
407,561
411,565
410,565
408,560
412,566
404,557
412,565
407,562
407,559
411,566
404,556
411,564
408,561
408,558
412,564
404,556
411,564
408,561
406,558
411,564
403,556
412,563
407,560
408,558
409,562
404,554
410,560
407,559
408,558
411,562
405,555
412,560
408,559
408,558
413,563
405,555
413,562
407,558
409,556
411,560
411,560
405,553
411,559
406,554
408,551
411,556
403,548
411,554
406,550
406,549
408,553
402,545
409,552
404,550
406,547
410,553
401,544
411,552
406,549
406,547
410,552
403,545
411,551
406,549
407,548
410,553
402,545
409,552
405,548
406,548
409,552
402,544
411,552
406,550
407,547
411,553
402,544
411,553
405,550
408,549
410,553
403,545
410,551
405,549
406,548
409,552
401,546
409,552
404,550
407,550
408,555
403,548
410,556
405,553
408,554
412,559
404,551
413,560
413,560
408,557
410,555
413,561
406,552
415,562
409,557
410,556
414,561
407,555
415,563
410,559
414,558
417,565
409,555
418,565
411,560
412,560
413,564
406,555
416,565
409,560
412,560
414,564
406,556
415,565
409,559
412,559
413,564
405,552
414,563
408,557
412,556
309,563
307,567
297,552
310,569
297,558
306,563
303,566
283,543
292,558
278,546
288,551
286,554
277,538
290,556
276,542
288,550
285,553
279,539
291,557
277,544
290,551
287,556
279,542
292,558
279,548
290,554
288,558
280,542
292,561
279,547
292,555
289,558
282,545
295,563
281,549
295,558
290,560
283,548
295,564
284,552
296,562
295,568
291,557
314,588
317,592
317,592
364,639
405,685
439,718
506,790
559,845
650,930
740,1024
821,1100
956,1236
1113,1393
1291,1563
1395,1669
1439,1714
1359,1638
1111,1386
764,1007
554,769
466,676
447,649
469,673
537,746
667,884
1388,1586
3575,3878
5590,5681
13598,13469
22950,22019
16034,14827
16056,14621
20585,18893
26714,24810
33142,30922
36818,34683
37375,35505
34695,32929
29035,27457
20620,19652
16194,15549
16474,15716
16416,15682
15883,15173
15637,14934
16934,16142
17943,17115
18730,17863
19873,18944
20625,19753
20625,19753
21121,20209
21448,20506
21330,20289
21775,20679
22907,21768
23456,22322
23791,22646
24573,23410
25168,24079
26003,24807
26845,25642
27460,26223
28335,27049
29096,27827
29048,27687
29655,28221
29685,28231
29152,27663
28469,26971
28334,26827
28529,27029
27952,26485
26809,25395
25524,24170
24472,23159
23347,22029
21636,20375
20641,19504
19839,18630
18768,17607
17983,16847
17575,16461
17337,16346
17186,16206
17319,16334
17339,16362
17157,16193
17007,16053
17195,16225
17289,16318
17221,16250
16971,16002
16561,15623
15834,14854
14947,13993
14630,13695
15019,14058
15464,14494
15744,14751
16137,15125
16413,15398
16216,15228
15676,14707
15589,14634
15592,14653
15592,14653
15332,14408
15045,14131
14942,14035
14707,13824
14475,13608
14295,13433
14221,13375
14143,13310
14043,13224
14116,13298
14576,13768
14799,14001
14655,13867
14422,13638
14199,13419
14107,13326
14108,13327
14235,13451
14198,13427
13879,13127
13486,12743
13331,12588
13322,12575
13232,12488
13238,12498
13315,12557
13648,12875
14079,13303
14204,13424
14299,13516
14171,13398
13919,13157
13648,12901
13333,12597
13239,12494
12678,12006
13246,12556
13511,12806
14023,13300
13998,13300
13954,13274
13837,13169
13696,13037
13445,12788
13130,12473
12858,12201
12803,12143
12803,12143
13000,12335
13068,12407
13212,12548
13347,12669
13508,12824
13712,13030
13839,13154
13948,13259
13979,13296
13959,13263
13903,13197
13884,13166
13887,13162
13984,13245
14136,13400
14159,13430
14175,13443
14137,13409
14116,13386
13928,13206
13757,13035
13704,12978
13638,12912
13558,12833
13503,12790
13539,12823
13687,12972
13900,13183
13899,13196
13721,13042
13470,12801
13218,12561
13043,12387
13004,12349
12915,12257
12544,11900
12151,11398
11823,11077
11655,10907
11476,10733
11388,10639
11339,10584
11380,10616
11592,10818
11759,10982
11769,10996
11783,11008
11695,10925
11513,10740
11402,10630
11197,10431
10858,10112
16382,15027
16146,14813
16115,14783
16017,14688
15818,14506
15628,14332
15418,14139
15344,14073
15386,14111
15413,14133
15454,14173
15506,14212
15561,14259
15604,14305
15627,14318
15638,14324
15690,14366
15619,14307
15455,14145
15305,14002
15239,13918
15389,14050
15400,14050
15359,14013
15249,13907
15290,13949
15460,14105
15607,14255
15594,14266
15525,14218
15412,14131
15412,14131
15311,14049
15560,14279
16011,14704
16392,15064
16551,15224
16415,15117
16281,15012
16291,15038
16258,15024
16176,14950
16299,15056
16438,15180
16766,15465
17225,15864
17782,16367
18154,16583
17927,16365
17481,15933
17281,15742
16316,14862
15324,13944
14632,13310
14157,12874
13830,12461
11494,10292
12044,10765
12457,11119
12854,11470
12859,11501
12618,11316
12271,11024
12054,10844
12169,10958
12092,10908
12087,10909
12224,11026
12494,11281
12477,11279
12115,10996
11459,10422
11178,10170
11144,10168
10556,9674
9514,8778
9514,8778
8060,7560
4466,4221
4033,3809
3209,2983
3015,2772
2915,2661
2881,2623
2672,2442
2298,2110
2025,1853
1912,1742
1863,1705
1802,1647
1919,1657
1898,1655
1911,1694
1990,1803
2228,2046
2325,2143
2342,2175
2291,2150
2219,2113
2162,2084
2127,2065
2148,2092
2196,2145
2152,2118
2111,2088
2107,2086
2127,2099
2178,2133
2206,2155
2215,2163
2211,2161
2196,2154
2180,2153
2165,2146
2160,2153
2168,2171
2174,2193
2187,2218
2211,2240
2256,2286
2288,2315
2311,2342
2314,2332
2336,2334
2367,2353
2368,2342
2360,2333
2340,2309
2327,2287
2311,2275
2304,2272
2291,2265
2280,2255
2267,2243
2267,2243
2269,2241
2266,2240
2279,2250
2295,2260
2320,2276
2353,2297
2374,2312
2389,2322
2398,2333
2404,2343
2432,2382
2470,2422
2497,2449
2514,2481
2533,2506
2546,2535
2550,2544
2530,2531
2481,2484
2408,2412
2348,2346
2263,2255
2198,2186
2096,2091
2004,2004
1928,1926
1885,1872
1868,1843
1845,1807
1821,1765
1802,1733
1801,1713
1813,1719
1805,1716
1803,1729
1811,1768
1806,1794
1842,1869
1861,1961
1852,2060
1884,2217
1955,2407
2108,2664
2323,2975
2630,3318
3002,3710
3408,4123
3408,4123
3878,4606
4502,5261
5153,6069
5293,6629
5806,7533
6148,8055
6213,8123
6094,7903
5981,7632
6089,7492
6293,7409
6420,7278
6692,7514
7040,8100
7303,9082
8052,10757
9333,12973
9259,13078
9070,12882
8617,12252
8644,12301
8620,12290
8618,12285
8576,12234
8531,12177
8535,12177
8532,12179
8529,12171
8515,12156
8511,12144
8512,12152
8512,12145
8504,12141
8502,12134
8498,12133
8504,12136
8497,12131
8499,12128
8498,12131
8496,12129
8501,12130
8492,12126
8496,12121
8494,12123
8492,12120
8495,12123
8490,12117
8491,12122
8493,12121
8488,12117
8493,12119
8487,12116
8488,12118
8488,12118
8491,12119
8489,12113
8489,12113
8485,12113
8486,12113
8489,12114
8482,12107
8489,12114
8483,12106
8483,12109
8485,12106
8483,12106
8481,12106
8481,12106
5532,8003
5554,8039
5344,7738
5094,7379
5079,7350
4996,7235
5003,7246
5007,7253
5016,7261
5016,7261
5041,7297
5066,7335
5097,7375
5121,7416
5112,7400
5141,7440
5141,7441
5164,7472
5150,7457
5156,7463
5153,7459
5148,7454
5153,7461
5169,7480
5180,7498
5198,7520
5190,7510
5194,7517
5189,7513
5189,7511
5192,7513
5184,7506
5191,7511
5180,7498
5193,7516
5189,7511
5186,7507
5191,7512
5181,7500
5184,7504
5180,7499
5173,7488
5157,7467
5162,7474
5167,7483
5157,7466
5171,7488
5191,7513
5203,7535
5225,7561
5229,7570
5228,7566
5226,7567
5226,7568
5228,7564
5229,7570
5226,7562
5229,7565
5214,7550
5219,7552
5224,7562
5225,7561
5238,7577
5249,7591
5269,7613
5281,7630
5281,7630
5288,7635
5330,7676
5378,7735
5447,7798
5528,7869
5637,7962
5774,8082
5957,8236
6158,8399
6357,8559
6610,8791
6829,8990
7047,9212
7440,9744
7954,10482
8523,11312
9009,12047
9282,12323
9424,12493
9681,12836
9979,13250
10040,13347
10046,13357
10095,13416
10203,13569
10279,13681
10292,13702
10294,13709
10283,13694
10274,13684
10273,13682
10304,13726
10316,13769
10430,13946
10638,14269
10796,14521
10836,14601
10779,14532
10761,14500
10796,14560
10770,14547
10695,14472
10594,14345
10464,14159
10425,14100
10442,14127
10413,14088
10349,14013
10299,13938
10268,13893
10236,13856
10218,13830
10211,13823
10168,13760
10112,13690
10112,13690
10074,13641
10053,13612
10059,13631
10059,13631
10093,13683
10114,13725
10133,13752
10135,13762
10130,13754
10123,13749
10121,13739
10143,13779
10174,13823
10211,13881
10248,13938
10283,13990
10287,14001
10291,14004
10324,14049
10341,14080
10339,14075
10323,14058
10291,14015
10293,14019
10297,14023
10320,14062
10328,14070
10336,14087
10345,14100
10339,14095
10353,14114
10372,14142
10381,14154
10391,14173
10402,14193
10411,14206
10406,14203
10413,14208
10412,14208
10405,14197
10424,14226
10439,14248
10442,14248
10445,14257
10449,14260
10457,14272
10462,14280
10462,14280
10465,14278
10470,14292
10487,14317
10514,14356
10526,14375
10536,14395
10552,14416
10561,14425
10567,14438
10588,14462
10599,14475
10606,14491
10611,14502
10630,14527
10638,14542
10650,14565
10649,14556
10646,14560
10653,14567
10643,14550
10640,14549
10643,14551
10639,14546
10631,14538
10630,14534
10630,14533
10625,14532
10624,14522
10622,14520
10627,14526
10615,14520
10619,14516
10606,14506
10597,14492
10587,14469
10565,14441
10571,14450
10562,14436
10547,14411
10534,14385
10516,14362
10487,14317
10469,14290
10446,14251
10430,14230
10402,14193
10367,14138
10338,14095
10322,14070
10324,14073
10312,14051
10299,14028
10257,13966
10231,13914
10186,13835
10154,13783
10138,13751
10138,13751
10132,13736
10131,13731
10147,13752
10157,13756
10207,13822
10117,13674
10077,13610
10048,13565
10011,13514
9923,13378
9720,13092
9497,12778
9346,12570
9100,12248
8675,11696
8588,11644
8533,11677
8297,11521
7940,11256
7555,10913
7555,10913
7238,10505
7253,10522
7247,10516
7247,10514
7250,10520
7245,10513
7250,10522
7242,10514
7252,10519
7248,10519
7243,10513
7249,10521
7241,10514
7249,10518
7247,10515
7244,10511
7248,10519
7243,10514
7247,10514
7247,10522
7244,10513
7247,10519
7243,10509
7248,10517
7246,10515
7243,10511
7251,10518
7242,10515
7249,10519
7246,10517
7244,10509
7252,10520
7243,10512
7246,10517
7247,10517
7242,10513
7252,10520
7242,10512
7249,10517
7246,10514
7244,10514
7251,10518
7242,10512
7248,10517
