IR Value,Red Value
42831,50579
42831,50579
42843,50575
42820,50548
42779,50483
42709,50394
42653,50309
42615,50273
42585,50218
42572,50204
42576,50208
42593,50219
42586,50217
42543,50135
42536,50102
42494,50067
42458,49995
42427,49976
42417,49950
42445,49991
42396,49923
42374,49895
42352,49872
42347,49863
42351,49858
42328,49827
42295,49790
42284,49777
42264,49755
42258,49727
42251,49724
42243,49716
42234,49715
42235,49715
42237,49696
42217,49674
42210,49651
42181,49607
42176,49612
42177,49612
42190,49616
42196,49619
42192,49620
42210,49649
42238,49663
42239,49625
42234,49608
42207,49590
42186,49545
42208,49564
42227,49599
42217,49589
42243,49601
42309,49683
42338,49697
42269,49617
42392,49759
42732,50106
43088,50470
43338,50763
43350,50755
43313,50689
43266,50560
43266,50560
43209,50449
43212,50419
43256,50474
43270,50463
43264,50447
43221,50403
43214,50354
43127,50234
54558,64038
54764,64332
54980,64607
55147,64818
55166,64840
55201,64935
55410,65231
55632,5
55893,345
56073,553
55984,428
55916,328
56023,486
56195,667
56371,866
56290,777
56106,542
56051,460
56172,601
56263,704
56263,704
56316,782
56361,838
56465,1004
56712,1338
56966,1683
57121,1915
57158,1971
57166,1988
57182,2045
57309,2177
57375,2271
57392,2301
57370,2279
57344,2253
57293,2193
57224,2092
57161,1998
57081,1907
57013,1803
57007,1816
56990,1780
56959,1725
56881,1618
56835,1570
56846,1594
56842,1583
56849,1597
56809,1560
56809,1541
56809,1556
56790,1505
56797,1489
56768,1487
56738,1448
56749,1457
56740,1452
56727,1430
56725,1434
56729,1438
56726,1415
56729,1427
56714,1414
56736,1438
56794,1544
56842,1583
56864,1620
56847,1588
56825,1541
56808,1528
56808,1528
56778,1507
56708,1411
56666,1367
56690,1394
56682,1372
56659,1351
56650,1329
56601,1249
56568,1230
56540,1194
56537,1159
56517,1162
56493,1113
56492,1102
56469,1076
56453,1034
56443,1029
56423,1015
56416,1006
56421,1008
56429,1017
56426,1030
56433,1020
56432,1022
56438,1018
56443,1043
56431,1025
56429,1011
56413,1002
56453,1056
56502,1132
56522,1151
56545,1180
56563,1222
56566,1215
56538,1185
56532,1158
56538,1166
56553,1188
56576,1255
56598,1239
56623,1307
56622,1338
56624,1304
56641,1333
56671,1379
56694,1403
56740,1464
56807,1548
56880,1653
56951,1725
57002,1801
57065,1900
57103,1935
57149,2005
57167,2057
57173,2063
57174,2064
57180,2093
57228,2148
57263,2183
57304,2253
57333,2285
57333,2285
57354,2318
57369,2341
57408,2396
57440,2437
57469,2492
57497,2517
57530,2559
57570,2601
57624,2687
57729,2838
57938,3121
58201,3474
58447,3810
58831,4344
59202,4820
59527,5267
59470,5222
58914,4483
57898,3061
57512,2431
57884,2979
58325,3459
59057,4279
59566,5312
60871,7187
63046,9725
64638,11136
748,12897
1805,14474
2838,15901
3166,16334
3126,16317
2865,16025
2908,16059
2930,16092
2821,15956
2714,15790
2653,15706
2475,15492
2192,15161
1163,14041
63153,9694
60532,6177
55240,403
53328,62990
54131,63716
55414,65446
56156,786
56113,600
56113,600
55690,26
55541,65362
55754,33
55892,132
55983,157
56208,314
56318,333
56093,15
56325,242
56593,525
56657,543
56689,522
57092,958
57394,1261
57117,878
56923,589
56882,549
56736,362
56089,65167
55210,64076
54336,63014
53485,61978
52832,61004
52463,60472
52221,60054
51932,59624
51909,59504
52094,59636
52306,59827
52549,60006
52737,60155
52848,60145
52773,60030
52702,59883
52803,59963
52939,60106
52882,60021
52455,59574
51838,58960
51209,58177
50671,57493
50302,57116
49786,56855
49317,56942
48030,56424
46403,55055
44993,53639
43404,51776
41733,49932
40149,47915
38554,45921
37159,44218
36592,43164
36067,42483
35685,42087
35769,42170
35514,41872
35107,41352
34741,40861
34867,40940
35147,41259
35147,41259
35165,41274
35072,41151
35000,41042
35010,41003
41138,47460
41206,47524
41230,47507
41252,47527
41284,47556
41339,47602
41362,47629
41421,47677
41462,47732
41519,47783
41554,47823
41565,47838
41605,47876
41648,47916
41669,47939
41686,47950
41750,48001
41766,48022
41785,48050
41785,48057
41810,48053
41802,48029
41824,48062
41874,48106
41883,48116
41909,48137
41926,48163
41943,48173
41955,48191
41988,48224
42008,48249
42008,48252
42020,48275
42006,48261
42024,48270
42059,48315
42077,48340
42109,48356
42160,48402
42078,48331
42026,48259
42103,48328
42166,48389
42118,48339
42028,48234
42016,48231
42013,48220
42005,48213
41993,48194
41950,48153
41903,48106
41818,48038
41771,47993
41754,47978
41754,47978
41687,47901
41639,47866
41517,47748
41507,47742
41533,47780
41499,47748
41386,47642
41327,47578
41289,47537
41306,47554
41312,47571
41252,47514
41223,47467
41190,47454
41178,47438
41120,47393
41109,47370
41069,47348
41066,47334
41095,47373
41102,47371
41113,47380
41062,47311
41041,47289
40982,47229
40880,47120
40816,47060
40735,46991
40657,46914
40522,46774
40481,46745
40500,46773
40553,46823
40537,46787
40476,46709
40536,46788
40626,46892
40653,46938
40614,46894
40543,46790
40556,46807
40540,46780
40554,46811
40563,46816
40523,46773
40550,46788
40553,46793
40615,46857
40620,46849
40621,46851
40683,46897
40697,46911
40694,46909
40703,46919
40707,46933
40729,46948
40739,46959
40729,46941
40744,46964
40775,46993
40746,46960
40746,46960
40763,46986
40772,46988
40807,47024
40816,47042
40808,47027
40785,47010
40811,47026
40832,47050
40845,47068
40841,47058
40878,47102
40860,47092
40880,47092
40885,47106
40883,47112
40905,47130
40888,47109
40907,47140
40907,47139
40937,47164
40932,47167
40933,47154
40910,47142
40896,47133
40905,47130
40929,47145
40926,47168
40921,47145
40913,47131
40915,47128
40918,47136
40938,47160
40928,47140
40933,47158
40932,47152
40945,47160
40949,47170
40946,47165
40974,47200
40978,47196
41002,47225
41022,47246
40974,47186
41054,47247
41178,47384
41187,47387
41100,47289
41019,47205
40987,47173
40987,47173
40990,47184
40910,47103
40789,46978
40751,46958
40680,46868
40653,46843
40597,46798
40563,46753
40466,46640
40364,46559
40374,46579
40378,46573
40257,46455
40193,46386
40140,46327
40120,46332
40143,46356
40092,46290
40049,46264
39985,46211
39943,46159
39931,46158
39888,46114
39796,46032
39807,46045
39808,46034
39757,45980
39674,45894
39662,45887
39717,45944
39853,46066
40139,46357
40338,46549
40187,46348
40063,46258
40215,46428
40343,46586
40354,46583
40300,46508
40310,46495
40341,46509
40370,46533
40366,46543
40377,46562
40367,46533
40391,46570
40383,46573
40452,46642
40448,46638
40496,46690
40553,46750
40588,46782
40599,46799
40649,46849
40659,46858
40699,46900
40715,46918
40729,46915
40783,46972
40774,46966
40774,46966
40802,47000
40804,47003
40790,46963
40794,46991
40797,46997
40816,47009
40847,47039
40838,47031
40833,47031
40813,47021
40828,47026
40837,47037
40840,47041
40838,47040
40852,47058
40872,47084
40859,47067
40849,47055
40835,47051
40847,47051
40846,47060
40873,47076
40878,47088
40215,46513
40180,46466
40211,46478
40213,46463
40199,46450
40190,46431
40181,46424
40205,46474
40227,46501
40253,46544
40225,46514
40235,46528
40291,46575
40338,46623
40348,46619
40358,46631
40370,46648
40396,46658
40433,46711
40476,46746
40479,46741
40481,46754
40514,46785
40498,46766
40516,46797
40559,46825
40549,46824
40544,46801
40527,46798
40551,46808
40574,46835
40551,46820
40559,46808
40569,46832
40547,46811
40600,46873
40600,46873
40593,46847
40609,46872
40631,46885
40631,46860
40621,46848
40597,46806
40390,46603
40300,46516
40551,46777
40699,46884
40625,46773
40472,46611
40453,46601
40389,46539
40372,46540
40349,46512
40294,46481
40186,46361
40129,46318
40107,46288
40062,46254
40020,46222
39996,46193
39908,46101
39890,46100
39907,46117
39880,46089
39824,46036
39768,45992
39764,45982
39754,45960
39728,45938
39694,45923
39646,45861
39629,45841
39615,45836
39590,45823
39553,45782
39526,45758
39513,45740
39474,45713
39444,45699
39412,45673
39360,45608
39371,45630
39462,45718
39643,45914
39850,46114
39897,46164
39897,46164
39852,46099
39917,46184
40111,46414
40184,46486
40194,46461
40167,46406
40192,46427
40217,46408
40273,46456
40316,46498
40350,46532
40322,46491
40312,46494
40339,46511
40357,46542
40405,46579
40443,46609
40426,46590
40435,46591
40439,46612
40435,46626
40446,46622
40470,46640
40465,46648
40479,46655
40473,46647
40483,46658
40480,46657
40483,46662
40510,46692
40524,46703
40538,46719
40549,46730
40580,46766
40562,46746
40579,46763
40626,46804
40622,46818
40626,46818
40624,46812
40658,46854
40662,46851
40673,46867
40677,46868
40673,46859
40700,46890
40704,46904
40728,46912
40739,46935
40733,46937
40733,46947
40726,46937
40745,46963
40747,46966
40749,46956
40760,46956
40648,46829
40759,46962
40906,47089
40908,47042
40908,47042
40828,46941
40738,46842
40738,46854
40725,46832
40651,46773
40566,46691
40477,46608
40432,46569
40407,46533
40365,46494
40332,46451
40283,46399
40236,46364
40240,46358
40162,46284
40094,46229
40088,46219
40050,46174
39936,46058
39933,46044
39913,46015
39890,45979
39784,45851
39683,45733
39647,45697
39542,45557
39428,45418
39346,45331
39275,45233
39236,45194
39180,45136
39095,45031
39049,44968
39050,44971
39087,45011
39044,44955
39007,44933
38974,44893
39020,44929
39017,44941
38977,44889
38973,44898
38974,44892
38980,44891
38941,44856
38899,44808
38857,44765
38871,44761
38855,44754
38855,44754
38810,44707
38816,44721
38814,44701
38829,44708
38782,44660
38713,44598
38721,44609
38664,44550
38632,44517
38632,44517
38657,44537
38654,44521
38662,44517
38692,44540
38689,44531
38671,44517
38723,44565
38796,44611
38831,44658
38865,44687
38896,44706
38928,44720
38907,44700
38912,44701
38939,44735
38962,44752
38946,44742
38926,44713
38930,44712
38936,44733
38898,44701
38900,44669
38838,44608
38810,44578
38798,44554
38714,44443
38638,44364
38487,44199
38350,44074
38421,44145
38441,44164
38317,44012
38257,43957
38272,43963
38273,43976
38240,43946
38208,43916
38120,43836
38057,43779
38055,43776
38043,43757
37965,43677
37906,43631
37906,43631
58335,1480
64823,7507
1787,8060
2171,5768
1945,3736
1867,3094
1673,2416
1562,2441
1743,2717
1683,3273
1206,3426
918,3772
777,4701
526,5787
75,6863
64714,7081
64564,7074
64564,7074
64692,7199
64719,7312
64562,7452
63742,7549
63066,7375
62815,7122
62359,6716
61756,6262
61939,6340
61906,6065
62807,7095
64035,8668
64512,9630
64523,9806
64154,9605
63427,9125
63215,8968
62968,8674
62206,7916
61932,7578
62117,7766
62173,7839
62176,7898
62009,7797
61772,7614
61510,7377
61444,7293
61507,7345
61585,7448
61619,7496
61560,7422
61400,7235
61444,7264
61528,7370
61491,7338
61253,7126
61234,7114
61265,7159
61305,7186
61328,7176
61243,7045
60933,6701
58780,4379
57814,2815
59005,3569
59214,3620
58087,2384
57281,1423
57217,1196
56682,673
55571,64935
54270,63447
52155,61237
50085,59104
49132,58106
48268,57222
47578,56461
47379,56241
47154,55974
47135,55914
47098,55876
47254,56022
47079,55878
46608,55390
46192,54949
45870,54500
45534,54117
45534,54117
44795,53138
44737,53028
44619,52883
44498,52687
44405,52555
44469,52575
44626,52756
44764,52922
44955,53108
44955,53108
45160,53337
45304,53467
45667,53843
45996,54178
47116,55116
47524,55432
47615,55447
48019,55781
48232,55966
48787,56464
49381,57119
49381,57119
50007,58125
50821,59518
52254,61230
53271,62411
53036,62460
53007,62767
53413,63640
53380,63796
53736,64247
53885,64497
53664,64393
54389,65388
55049,676
55470,1344
55679,1753
56004,2173
56458,2728
56960,3344
57503,3995
58376,5100
59354,6230
59819,6647
59878,6688
59825,6641
60481,7338
60997,7866
61278,8111
61551,8422
61892,8706
62069,8971
62264,9207
62483,9426
62923,9918
63383,10346
63693,10669
63923,10923
64371,11351
64481,11553
64579,11674
64687,11762
64863,11967
64985,12131
65030,12242
65103,12344
65167,12408
65225,12477
65290,12591
65257,12555
65257,12555
65306,12636
65338,12673
65419,12769
65535,12926
65499,12880
65464,12831
65471,12810
65481,12845
65517,12869
263,13168
804,13697
1396,14289
1921,14669
2274,14961
2611,15337
2913,15631
3197,15898
3474,16134
3669,16335
3856,16508
4077,16732
4176,16883
4325,16986
4553,17205
4872,17485
5217,17800
5406,17962
5638,18196
5829,18356
6203,18614
6605,18980
6747,19100
6824,19136
6856,19127
6829,19033
6675,18687
6625,18466
6478,18301
6273,18042
6012,17756
5805,17583
5654,17346
5614,17297
5702,17370
5525,17199
5378,16986
5265,16874
5077,16638
4614,16144
5153,16767
5773,17413
6059,17735
6073,17760
6211,17891
6336,18027
6421,18081
6668,18384
6914,18571
6920,18513
7033,18638
7101,18724
7003,18540
7266,18670
7733,18843
8210,19188
8210,19188
8679,19625
9185,20005
9369,20226
9005,19858
8434,19247
8303,19131
8276,19122
8353,19256
9011,20058
9616,20691
9859,20987
10218,21376
10799,21968
11063,22260
11175,22389
11261,22472
11285,22475
11240,22420
11319,22489
11468,22666
11529,22779
11541,22753
11607,22805
11682,22869
11964,23107
12240,23361
12652,23772
40215,46513
40180,46466
40211,46478
40213,46463
40199,46450
40190,46431
40181,46424
40205,46474
40227,46501
40253,46544
40225,46514
40235,46528
40291,46575
40338,46623
40348,46619
40358,46631
40370,46648
40396,46658
40433,46711
40476,46746
40479,46741
40481,46754
40514,46785
40498,46766
40516,46797
40559,46825
40549,46824
40544,46801
40527,46798
40551,46808
40574,46835
40551,46820
40559,46808
40569,46832
40547,46811
40600,46873
40600,46873
40593,46847
40609,46872
40631,46885
40631,46860
40621,46848
40597,46806
40390,46603
40300,46516
40551,46777
40699,46884
40625,46773
40472,46611
40453,46601
40389,46539
40372,46540
40349,46512
40294,46481
40186,46361
40129,46318
40107,46288
40062,46254
40020,46222
39996,46193
39908,46101
39890,46100
39907,46117
39880,46089
39824,46036
39768,45992
39764,45982
39754,45960
39728,45938
39694,45923
39646,45861
39629,45841
39615,45836
39590,45823
39553,45782
39526,45758
39513,45740
39474,45713
39444,45699
39412,45673
39360,45608
39371,45630
39462,45718
39643,45914
39850,46114
39897,46164
39897,46164
39852,46099
39917,46184
40111,46414
40184,46486
40194,46461
40167,46406
40192,46427
40217,46408
40273,46456
40316,46498
40350,46532
40322,46491
40312,46494
40339,46511
40357,46542
40405,46579
40443,46609
40426,46590
40435,46591
40439,46612
40435,46626
40446,46622
40470,46640
40465,46648
40479,46655
40473,46647
40483,46658
40480,46657
40483,46662
40510,46692
40524,46703
40538,46719
40549,46730
40580,46766
40562,46746
40579,46763
40626,46804
40622,46818
40626,46818
40624,46812
40658,46854
40662,46851
40673,46867
40677,46868
40673,46859
40700,46890
40704,46904
40728,46912
40739,46935
40733,46937
40733,46947
40726,46937
40745,46963
40747,46966
40749,46956
40760,46956
40648,46829
40759,46962
40906,47089
40908,47042
40908,47042
40828,46941
40738,46842
40738,46854
40725,46832
40651,46773
40566,46691
40477,46608
40432,46569
40407,46533
40365,46494
40332,46451
40283,46399
40236,46364
40240,46358
40162,46284
40094,46229
40088,46219
40050,46174
39936,46058
39933,46044
39913,46015
39890,45979
39784,45851
39683,45733
39647,45697
39542,45557
39428,45418
39346,45331
39275,45233
39236,45194
39180,45136
39095,45031
39049,44968
39050,44971
39087,45011
39044,44955
39007,44933
38974,44893
39020,44929
39017,44941
38977,44889
38973,44898
38974,44892
38980,44891
38941,44856
38899,44808
38857,44765
38871,44761
38855,44754
38855,44754
38810,44707
38816,44721
38814,44701
38829,44708
38782,44660
38713,44598
38721,44609
38664,44550
38632,44517
38632,44517
38657,44537
38654,44521
38662,44517
38692,44540
38689,44531
38671,44517
38723,44565
38796,44611
38831,44658
38865,44687
38896,44706
38928,44720
38907,44700
38912,44701
38939,44735
38962,44752
38946,44742
38926,44713
38930,44712
38936,44733
38898,44701
38900,44669
38838,44608
38810,44578
38798,44554
38714,44443
38638,44364
38487,44199
38350,44074
38421,44145
38441,44164
38317,44012
38257,43957
38272,43963
38273,43976
38240,43946
38208,43916
38120,43836
38057,43779
38055,43776
38043,43757
37965,43677
37906,43631
37906,43631
58335,1480
64823,7507
1787,8060
2171,5768
1945,3736
1867,3094
1673,2416
1562,2441
1743,2717
1683,3273
1206,3426
918,3772
777,4701
526,5787
75,6863
64714,7081
64564,7074
64564,7074
64692,7199
64719,7312
64562,7452
63742,7549
63066,7375
62815,7122
62359,6716
61756,6262
61939,6340
61906,6065
62807,7095
64035,8668
64512,9630
64523,9806
64154,9605
63427,9125
63215,8968
62968,8674
62206,7916
61932,7578
62117,7766
62173,7839
62176,7898
62009,7797
61772,7614
61510,7377
61444,7293
61507,7345
61585,7448
61619,7496
61560,7422
61400,7235
61444,7264
61528,7370
61491,7338
61253,7126
61234,7114
61265,7159
61305,7186
61328,7176
61243,7045
60933,6701
58780,4379
57814,2815
59005,3569
59214,3620
58087,2384
57281,1423
57217,1196
56682,673
55571,64935
54270,63447
52155,61237
50085,59104
49132,58106
48268,57222
47578,56461
47379,56241
47154,55974
47135,55914
47098,55876
47254,56022
47079,55878
46608,55390
46192,54949
45870,54500
45534,54117
45534,54117
44795,53138
44737,53028
44619,52883
44498,52687
44405,52555
44469,52575
44626,52756
44764,52922
44955,53108
44955,53108
45160,53337
45304,53467
45667,53843
45996,54178
47116,55116
47524,55432
47615,55447
48019,55781
48232,55966
48787,56464
49381,57119
49381,57119
50007,58125
50821,59518
52254,61230
53271,62411
53036,62460
53007,62767
53413,63640
53380,63796
53736,64247
53885,64497
53664,64393
54389,65388
55049,676
55470,1344
55679,1753
56004,2173
56458,2728
56960,3344
57503,3995
58376,5100
59354,6230
59819,6647
59878,6688
59825,6641
60481,7338
60997,7866
61278,8111
61551,8422
61892,8706
62069,8971
62264,9207
62483,9426
62923,9918
63383,10346
63693,10669
63923,10923
64371,11351
64481,11553
64579,11674
64687,11762
64863,11967
64985,12131
65030,12242
65103,12344
65167,12408
65225,12477
65290,12591
65257,12555
65257,12555
65306,12636
65338,12673
65419,12769
65535,12926
65499,12880
65464,12831
65471,12810
65481,12845
65517,12869
263,13168
804,13697
1396,14289
1921,14669
2274,14961
2611,15337
2913,15631
3197,15898
3474,16134
3669,16335
3856,16508
4077,16732
4176,16883
4325,16986
4553,17205
4872,17485
5217,17800
5406,17962
5638,18196
5829,18356
6203,18614
6605,18980
6747,19100
6824,19136
6856,19127
6829,19033
6675,18687
6625,18466
6478,18301
6273,18042
6012,17756
5805,17583
5654,17346
5614,17297
5702,17370
5525,17199
5378,16986
5265,16874
5077,16638
4614,16144
5153,16767
5773,17413
6059,17735
6073,17760
6211,17891
6336,18027
6421,18081
6668,18384
6914,18571
6920,18513
7033,18638
7101,18724
7003,18540
7266,18670
7733,18843
8210,19188
8210,19188
8679,19625
9185,20005
9369,20226
9005,19858
8434,19247
8303,19131
8276,19122
8353,19256
9011,20058
9616,20691
9859,20987
10218,21376
10799,21968
11063,22260
11175,22389
11261,22472
11285,22475
11240,22420
11319,22489
11468,22666
11529,22779
11541,22753
11607,22805
11682,22869
11964,23107
12240,23361
12652,23772
4965,15139
2238,12138
65005,9323
63370,7494
61718,5822
60653,4903
59992,4308
59256,3710
58778,3194
58639,3089
58277,2711
57166,1614
55733,65428
54629,64135
54192,63653
54107,63597
54107,63597
54016,63511
54146,63675
54434,64093
54538,64303
54158,64007
53521,63419
52924,62898
52046,62264
51146,61531
50273,60588
49090,59148
47659,57543
46178,55801
45341,54613
44902,53632
44390,52771
44457,52747
45258,53594
45956,54439
45625,53967
45249,53370
45265,53363
45366,53393
44996,52880
45117,52924
44868,52632
44873,52542
44152,51788
43506,50998
42715,50196
41900,49219
41275,48339
40027,46873
38266,44845
36813,43222
35118,41325
33461,39430
32004,37700
30195,35677
28531,33932
27362,32522
26441,31486
25622,30537
24986,29861
24576,29391
24277,28990
24050,28728
23940,28597
23896,28529
23896,28529
23859,28471
23839,28456
23875,28500
23976,28607
24033,28676
24127,28779
24155,28815
24211,28884
24259,28943
24366,29068
24524,29267
24585,29344
24591,29361
24629,29406
24648,29430
24777,29580
25577,30523
26246,31325
26961,32167
27736,33125
28082,33523
28613,34112
29304,34942
29654,35271
29659,35288
29656,35282
29541,35166
29357,34953
29185,34740
28926,34447
28444,33882
27893,33237
27605,32907
27442,32717
27282,32523
26988,32164
26864,32001
26763,31898
26773,31901
26935,32096
27200,32420
27517,32787
27839,33167
28138,33519
28254,33647
28217,33603
28236,33620
28184,33574
28184,33584
28247,33640
28185,33577
28122,33503
28202,33589
28273,33672
28302,33703
28383,33796
28463,33885
28558,33989
28668,34124
28703,34166
28740,34208
28784,34254
28871,34342
28996,34484
29119,34624
29217,34728
29350,34881
29516,35072
29693,35273
29693,35273
29806,35414
29976,35598
30197,35857
30357,36042
30505,36233
30668,36417
30789,36559
30854,36638
30923,36705
31028,36831
31158,36974
31260,37091
31313,37148
31351,37182
31372,37216
31417,37259
31440,37285
31444,37298
31447,37295
31475,37324
31481,37327
31487,37340
31526,37379
31559,37415
31573,37444
31566,37427
31534,37377
31510,37368
31525,37386
31532,37392
31509,37362
31484,37346
31494,37351
31546,37399
31538,37395
31569,37425
31548,37407
31581,37445
31605,37473
31599,37466
31561,37427
31519,37368
31430,37287
31378,37233
31260,37095
31091,36911
30991,36802
30923,36720
30923,36720
30830,36618
30747,36535
30746,36523
30751,36525
30752,36523
30764,36540
30736,36504
30697,36464
30687,36448
30701,36463
30699,36458
30697,36458
30705,36467
30706,36480
30706,36472
30720,36485
30757,36523
30768,36529
30774,36543
30776,36543
30778,36541
30794,36551
30802,36571
30828,36586
30838,36615
30856,36628
30866,36640
30886,36665
30906,36684
30902,36669
30852,36611
30856,36623
30849,36613
30831,36603
30852,36620
30893,36665
30903,36677
30919,36689
30934,36708
30940,36722
30984,36766
31041,36833
31093,36885
31167,36971
31158,36956
31169,36979
31218,37031
31210,37022
31214,37019
31254,37071
31254,37063
31265,37079
31249,37067
31227,37037
31247,37060
31223,37026
31217,37012
31194,36999
31190,36988
31208,37010
31214,37013
31214,37013
31232,37041
31219,37031
31223,37025
49871,57223
49829,57163
49821,57162
49779,57091
49702,57018
49618,56929
49540,56839
49477,56766
49443,56720
49426,56702
49402,56666
49399,56686
49384,56671
49360,56634
49336,56614
49335,56613
49337,56624
49332,56618
49299,56580
49264,56550
49233,56510
49220,56492
49187,56456
49171,56429
49171,56429
49142,56412
49115,56376
49108,56377
49108,56360
49077,56334
49065,56325
49094,56354
49099,56370
49113,56390
49087,56369
49049,56327
49058,56324
49026,56294
49022,56302
48975,56240
48963,56206
48877,56119
48820,56079
48774,56047
48741,55993
48699,55946
48651,55878
48596,55832
48544,55776
48517,55740
48488,55696
48478,55696
48423,55639
48435,55645
48441,55647
48529,55749
48619,55854
48681,55947
48768,56053
48781,56072
48785,56090
48770,56068
48734,56021
48743,56026
48747,56044
48760,56066
48782,56067
48760,56044
48770,56060
48760,56051
48773,56064
48770,56081
48741,56037
48741,56037
48739,56022
48704,55989
48706,55986
48692,55966
48691,55975
48681,55945
48684,55956
48684,55953
48686,55958
48681,55961
48675,55927
48687,55954
48678,55953
48680,55955
48678,55947
48672,55952
48675,55940
48685,55960
48690,55969
48670,55935
48660,55939
48662,55941
48652,55925
48643,55903
48629,55893
48631,55885
48644,55902
48653,55916
48638,55904
48656,55940
48654,55912
48628,55898
48557,55816
48541,55783
48533,55764
48508,55743
48470,55681
48383,55602
48297,55498
48213,55395
48195,55385
48194,55392
48164,55350
48160,55361
48131,55310
48127,55316
48085,55282
48047,55231
48053,55235
48013,55172
48024,55195
47982,55165
47970,55136
47950,55115
47920,55082
47911,55096
47902,55069
47884,55065
47872,55065
47843,55021
47843,55021
47830,54992
47795,54961
47768,54930
47776,54956
47768,54949
47769,54947
47757,54927
47731,54897
47711,54890
47674,54841
47646,54805
47624,54781
47646,54823
47739,54913
47839,55038
47962,55196
48005,55260
48022,55293
48017,55271
48013,55277
47970,55206
47920,55148
47878,55086
47812,55017
47805,55000
47811,55017
47822,55035
47852,55047
47881,55085
47885,55091
47856,55051
47874,55068
47903,55099
47918,55110
47956,55139
47950,55150
47970,55172
47971,55172
47996,55192
47997,55207
48014,55209
48002,55200
48019,55216
48011,55211
48010,55205
47996,55191
47980,55163
47996,55185
47999,55195
47999,55195
47996,55192
48000,55195
47975,55181
47996,55186
47986,55175
47988,55177
47998,55189
47998,55207
47996,55200
48000,55201
48012,55211
47985,55171
47982,55173
47933,55131
47926,55112
47945,55128
47951,55132
47887,55069
47870,55038
47838,55024
47781,54948
47732,54890
47713,54880
47681,54835
47671,54820
47636,54797
47596,54753
47584,54736
47563,54708
47546,54712
47545,54699
47549,54707
47532,54681
47522,54674
47526,54675
47521,54676
47513,54662
47479,54614
47479,54621
47452,54583
47416,54559
47435,54575
47402,54545
47419,54556
47401,54523
47364,54495
47342,54480
47307,54432
47263,54378
47222,54326
47211,54313
47222,54325
47233,54350
47231,54326
47222,54332
47185,54301
47189,54291
47225,54327
47381,54509
47497,54636
47656,54834
47713,54912
47713,54912
47783,55003
47814,55057
47848,55069
44860,52496
44783,52470
44787,52448
44907,52622
45220,52973
45316,53016
45338,53005
45586,52985
45477,52680
45514,52657
45900,53232
46255,53673
46138,53501
45863,53108
45640,52832
45490,52698
45389,52578
45447,52632
45491,52710
45478,52674
45519,52790
45771,53198
45973,53624
46115,53781
46337,54068
46655,54355
46925,54613
47171,54846
47171,54846
47148,54873
47043,54720
46924,54717
47043,54852
47213,55069
47254,55150
47279,55258
47401,55487
47487,55680
47653,55936
47997,56492
48332,57179
48822,58024
49124,58519
49271,58824
49475,59182
49814,59724
50169,60398
50626,61161
51065,61938
51357,62509
51548,62824
52074,63622
52686,64599
53207,65439
53545,395
54014,1013
54709,1939
55304,2677
55690,3191
55996,3543
56282,3974
56398,4095
56508,4238
56644,4425
56719,4557
56782,4643
56825,4651
56832,4673
56848,4699
56894,4781
57383,5449
58605,7127
59428,8385
59454,8385
59138,7723
59035,7248
59428,7616
60303,8559
60849,9216
60760,9123
60397,8514
60095,7863
60181,7873
60428,8214
60501,8243
60524,8086
60617,8068
60652,7938
60766,8013
60840,8096
60919,8042
60971,8089
61041,8149
61072,8173
61231,8324
61360,8431
61244,8282
61268,8278
61514,8562
62676,9873
64638,12131
65410,13086
64437,11799
63731,10877
63774,10998
64373,11781
65224,12797
624,14249
1689,15612
2557,16821
3150,17939
2884,17959
2414,17826
2272,17775
2398,18010
2615,18431
2631,18586
2572,18540
2390,18302
2221,18102
2053,17984
2056,18028
2155,18070
2214,18008
2153,17923
2095,17873
2095,17873
2075,17855
2011,17803
1913,17746
1910,17766
1920,17757
1892,17764
1910,17798
1963,17864
1912,17840
1750,17749
2119,18366
4041,20593
5568,22111
6409,22666
5539,20404
2318,15220
1717,14130
4164,16888
5483,18210
4376,16561
5513,17753
9051,21819
9529,22101
8592,20866
7997,20227
8744,21315
9572,22549
9948,22971
10905,24043
10419,23356
10034,22954
10508,23851
10699,24306
10101,23523
10726,24274
11340,24953
11984,25693
11807,25545
10701,23944
8378,21404
12091,26273
9898,24214
7190,20962
7813,21672
10629,24791
10104,23921
6264,18799
6264,18799
4791,17149
6452,19206
6452,19206
6190,18966
5299,18066
3266,15742
1748,14069
651,12876
1404,13763
2376,15014
2097,14685
1934,14512
1763,14313
1876,14440
2092,14645
2600,15214
3326,16030
3823,16493
4100,16800
4612,17427
6165,19402
7798,21493
8749,22630
10522,24696
11803,26285
11687,26138
11245,25595
11542,25947
12156,26689
12131,26615
12207,26704
12072,26579
11759,26173
12173,26666
12252,26814
12022,26551
11717,26162
11894,26390
11919,26439
11257,25681
10480,24752
10312,24567
9896,24087
9936,24148
9406,23545
9873,24111
10199,24548
9748,24023
9412,23643
7989,22011
5986,19523
4844,18193
5021,18419
5826,19424
5815,19459
5799,19464
5987,19711
5220,18859
4695,18286
5329,19040
6842,20894
6842,20894
8755,23260
8833,23390
8330,22799
8270,22756
7037,21367
4621,18483
3212,16681
3917,17584
5130,19075
5049,19013
3917,17630
2838,16302
1155,14298
65076,12285
54890,62678
55990,63726
57426,65296
59633,2372
62893,6497
65150,10216
1542,13399
2021,14118
1173,12690
64770,9666
