IR Value,Red Value
426,1290
425,1289
427,1290
424,1290
427,1291
425,1289
426,1291
424,1289
425,1290
427,1292
426,1290
425,1291
424,1290
428,1290
425,1289
425,1291
425,1290
427,1289
424,1290
427,1290
427,1289
425,1289
427,1291
425,1291
426,1290
425,1290
425,1290
426,1290
427,1289
425,1288
427,1289
424,1290
427,1289
426,1289
426,1292
426,1288
426,1289
425,1289
426,1288
424,1290
424,1289
424,1288
425,1288
426,1288
426,1288
426,1288
425,1288
426,1288
426,1289
425,1289
425,1289
426,1289
425,1287
426,1290
423,1290
427,1288
423,1287
425,1289
427,1287
425,1289
425,1290
425,1287
426,1288
426,1289
423,1288
424,1288
425,1288
426,1287
425,1287
423,1287
426,1287
426,1290
426,1288
424,1286
427,1288
426,1292
423,1289
426,1290
424,1287
426,1289
424,1287
425,1289
426,1288
426,1287
426,1290
426,1287
426,1289
426,1288
424,1287
426,1289
424,1288
425,1290
423,1287
426,1288
424,1287
424,1288
425,1286
426,1290
425,1288
424,1290
423,1289
425,1291
426,1289
426,1289
426,1289
426,1289
426,1288
426,1291
425,1289
424,1289
425,1289
424,1288
426,1289
425,1289
425,1288
426,1289
424,1288
424,1289
427,1289
426,1288
423,1289
426,1287
424,1288
426,1287
426,1292
426,1290
427,1289
426,1288
425,1290
425,1289
427,1289
425,1287
425,1289
425,1289
426,1290
424,1289
425,1290
427,1290
425,1287
425,1289
423,1289
425,1288
425,1292
426,1289
425,1288
425,1290
426,1289
425,1287
426,1290
424,1286
427,1289
427,1289
424,1289
426,1288
427,1289
426,1290
427,1290
426,1289
426,1289
427,1289
426,1290
424,1287
426,1289
423,1286
424,1287
427,1290
426,1287
426,1289
426,1287
426,1288
425,1288
423,1290
426,1290
426,1289
425,1287
426,1288
424,1288
426,1288
424,1288
425,1289
424,1288
426,1287
425,1288
424,1288
426,1289
427,1288
426,1288
423,1287
426,1289
426,1287
425,1290
426,1290
425,1289
424,1289
423,1286
426,1289
425,1289
425,1289
425,1289
426,1289
426,1288
425,1290
425,1289
423,1287
427,1289
426,1288
426,1289
424,1289
426,1287
426,1288
426,1288
426,1287
426,1290
426,1287
424,1290
425,1289
425,1288
425,1288
425,1288
425,1287
423,1288
425,1290
423,1285
424,1285
424,1284
425,1287
425,1285
425,1286
425,1285
424,1286
425,1285
426,1285
425,1285
425,1288
424,1286
426,1286
423,1283
426,1285
425,1286
425,1288
424,1286
426,1288
425,1285
425,1287
425,1286
424,1287
425,1287
426,1288
424,1286
425,1287
425,1284
426,1287
424,1283
424,1285
426,1288
426,1286
423,1286
425,1285
423,1287
426,1286
424,1287
424,1285
426,1287
424,1283
426,1286
425,1285
423,1287
423,1287
423,1286
426,1288
425,1285
425,1285
424,1285
426,1284
426,1286
424,1288
427,1287
424,1284
426,1286
424,1285
426,1285
426,1286
426,1288
425,1286
425,1286
424,1286
425,1285
424,1287
424,1285
426,1288
424,1286
426,1288
424,1285
425,1285
423,1286
426,1284
425,1287
425,1286
424,1286
424,1287
425,1285
424,1285
424,1287
425,1288
426,1287
425,1285
425,1287
425,1285
423,1287
425,1286
425,1286
424,1285
424,1286
426,1285
426,1285
426,1287
424,1285
424,1285
425,1288
425,1285
425,1285
424,1285
425,1284
425,1286
424,1286
426,1286
425,1285
424,1285
424,1285
424,1284
424,1285
425,1286
425,1286
426,1285
426,1286
424,1286
424,1289
425,1285
425,1286
425,1285
426,1285
425,1287
425,1284
426,1286
424,1284
425,1286
424,1285
426,1286
423,1284
425,1286
425,1284
424,1286
423,1285
425,1287
424,1285
425,1287
425,1286
423,1285
423,1285
424,1287
423,1285
425,1286
425,1285
426,1286
425,1285
425,1286
425,1288
425,1288
425,1286
426,1287
424,1287
426,1286
425,1286
424,1287
422,1287
425,1286
425,1286
423,1286
426,1286
426,1288
426,1286
425,1285
426,1286
424,1286
426,1285
423,1286
426,1285
424,1285
424,1287
425,1287
425,1286
426,1287
425,1285
425,1288
425,1286
425,1285
426,1286
425,1286
425,1287
425,1286
426,1286
425,1285
425,1286
425,1285
426,1287
425,1285
426,1288
425,1284
426,1283
425,1285
424,1284
425,1284
424,1284
425,1283
424,1285
424,1284
424,1287
426,1285
424,1287
425,1286
426,1286
424,1286
424,1284
425,1284
425,1284
424,1286
425,1287
426,1286
424,1285
426,1287
424,1283
426,1286
422,1283
422,1283
424,1286
424,1286
425,1284
425,1286
426,1286
425,1283
426,1284
424,1285
422,1283
424,1285
425,1282
424,1285
425,1284
424,1283
423,1285
422,1285
425,1284
424,1283
425,1284
425,1285
424,1283
425,1285
424,1284
425,1283
424,1284
425,1285
425,1285
424,1282
425,1284
423,1285
425,1283
424,1284
424,1285
424,1282
424,1284
425,1284
424,1284
423,1284
423,1285
425,1284
425,1286
426,1285
424,1283
425,1283
426,1286
424,1284
425,1285
426,1284
424,1285
426,1285
425,1283
423,1283
423,1283
425,1284
422,1284
426,1284
423,1285
424,1283
426,1285
423,1283
425,1285
423,1282
425,1286
424,1282
424,1282
425,1285
424,1283
425,1284
423,1283
424,1284
425,1284
425,1286
425,1284
426,1284
424,1284
423,1282
423,1284
424,1286
424,1283
425,1285
423,1283
425,1284
426,1284
425,1285
424,1286
424,1284
425,1285
422,1284
426,1285
423,1284
425,1284
424,1286
425,1286
424,1282
423,1285
426,1286
425,1285
425,1284
425,1284
425,1284
426,1285
425,1283
426,1285
424,1284
423,1286
424,1284
424,1286
425,1284
426,1285
424,1285
425,1285
425,1285
425,1284
424,1288
425,1284
426,1286
424,1284
425,1286
426,1283
424,1285
423,1284
426,1285
425,1284
425,1285
424,1283
425,1285
423,1285
425,1284
424,1285
425,1284
425,1283
426,1282
425,1284
425,1286
425,1283
425,1284
425,1283
426,1287
426,1283
425,1283
424,1284
423,1284
425,1284
424,1283
425,1282
424,1282
425,1283
422,1281
425,1284
424,1282
423,1283
423,1283
426,1283
425,1283
425,1284
425,1285
424,1281
424,1283
425,1283
424,1282
425,1283
425,1283
425,1284
424,1282
426,1285
425,1282
425,1285
422,1281
423,1283
425,1285
425,1283
424,1284
425,1281
425,1281
425,1282
423,1283
424,1282
424,1284
424,1285
425,1282
424,1283
423,1285
424,1283
424,1282
424,1283
422,1282
425,1281
422,1282
425,1283
425,1283
423,1283
425,1282
425,1282
424,1284
424,1282
423,1283
422,1283
425,1284
423,1283
424,1282
423,1281
425,1283
423,1281
424,1283
424,1282
425,1283
424,1282
425,1284
424,1283
422,1282
425,1283
423,1281
424,1284
424,1283
425,1282
425,1284
424,1282
424,1285
422,1283
425,1284
424,1284
424,1284
423,1285
424,1284
425,1283
422,1282
422,1282
422,1283
423,1282
425,1283
422,1284
424,1285
424,1282
423,1285
421,1282
423,1282
425,1283
423,1283
424,1283
424,1285
423,1285
424,1284
424,1282
423,1282
425,1283
424,1282
424,1283
424,1283
425,1283
424,1282
424,1285
423,1281
425,1282
423,1281
425,1283
423,1283
425,1284
422,1282
426,1282
424,1282
422,1281
425,1284
423,1283
422,1280
424,1283
423,1282
425,1282
423,1283
422,1281
422,1281
424,1280
422,1280
421,1281
423,1284
423,1284
421,1281
424,1283
423,1282
422,1282
423,1282
422,1281
422,1281
421,1284
421,1280
423,1283
422,1284
422,1283
423,1282
422,1280
423,1283
424,1280
421,1279
424,1280
422,1281
424,1281
425,1280
423,1282
424,1281
424,1281
424,1283
422,1281
423,1280
422,1281
423,1282
424,1282
423,1282
422,1281
424,1280
422,1281
421,1279
422,1283
424,1282
421,1281
423,1282
423,1279
424,1281
422,1281
423,1283
421,1280
424,1282
424,1281
423,1281
423,1284
422,1282
424,1281
421,1282
423,1283
421,1280
423,1282
422,1281
422,1282
422,1281
423,1281
422,1280
423,1282
424,1283
423,1281
422,1281
425,1281
422,1279
422,1281
420,1281
423,1281
423,1281
423,1281
423,1280
422,1283
424,1283
423,1280
423,1282
423,1283
423,1281
424,1282
424,1280
423,1282
425,1281
423,1282
423,1281
423,1281
424,1282
424,1280
423,1283
421,1280
423,1282
422,1281
424,1282
422,1281
424,1281
423,1280
422,1281
422,1283
424,1282
422,1283
423,1282
422,1281
421,1282
422,1282
425,1283
423,1282
422,1282
423,1281
424,1283
424,1280
423,1281
423,1283
424,1282
421,1280
424,1283
424,1283
423,1281
424,1283
423,1282
424,1282
422,1280
425,1282
423,1282
424,1282
423,1281
424,1283
424,1283
421,1281
423,1282
422,1282
424,1281
424,1282
423,1281
424,1281
422,1282
424,1283
423,1282
423,1283
424,1283
424,1283
422,1282
425,1283
422,1282
424,1284
424,1284
424,1280
423,1282
422,1282
424,1282
423,1283
425,1283
423,1283
425,1283
424,1284
422,1280
423,1282
425,1282
425,1282
424,1281
426,1285
423,1281
426,1283
424,1282
424,1282
423,1280
425,1281
423,1281
424,1282
424,1282
424,1281
425,1282
423,1281
423,1282
424,1282
425,1284
422,1282
426,1283
422,1281
422,1281
425,1281
422,1284
425,1282
423,1281
425,1280
424,1281
425,1282
425,1281
423,1283
423,1283
424,1282
426,1281
424,1282
425,1281
425,1281
427,1281
423,1281
424,1282
424,1280
426,1283
424,1279
423,1281
424,1282
425,1281
424,1281
423,1280
422,1279
424,1283
424,1283
424,1280
425,1281
423,1281
425,1279
424,1282
425,1279
424,1281
424,1281
425,1283
424,1281
425,1281
424,1280
425,1281
425,1281
424,1283
425,1281
424,1281
424,1280
425,1283
423,1280
425,1280
423,1282
423,1279
424,1282
423,1281
425,1283
424,1281
425,1281
424,1280
425,1281
424,1281
425,1282
424,1281
423,1279
425,1282
424,1281
423,1281
422,1282
424,1280
424,1281
425,1281
425,1281
424,1281
425,1280
425,1280
426,1282
423,1280
425,1281
422,1281
425,1281
422,1280
424,1281
424,1281
425,1280
424,1281
425,1280
425,1281
422,1279
425,1281
422,1281
423,1281
425,1283
423,1280
423,1281
423,1280
426,1280
424,1280
424,1282
426,1281
425,1280
424,1281
425,1281
424,1281
425,1282
424,1282
425,1282
425,1282
425,1281
424,1280
422,1282
424,1281
424,1281
425,1282
425,1282
425,1281
426,1280
425,1281
424,1283
426,1283
424,1281
425,1280
423,1281
424,1282
425,1282
425,1281
425,1282
424,1282
423,1283
423,1281
425,1282
423,1279
425,1282
425,1283
425,1282
424,1281
426,1281
423,1280
426,1282
426,1281
423,1283
424,1282
423,1281
425,1281
426,1285
425,1283
424,1283
423,1281
424,1281
424,1280
424,1283
424,1280
423,1282
424,1281
424,1283
425,1283
424,1281
425,1282
423,1281
425,1282
425,1284
425,1281
425,1281
424,1284
425,1281
424,1283
423,1280
425,1283
425,1280
425,1283
425,1281
425,1281
426,1281
425,1282
425,1283
422,1281
425,1281
425,1282
423,1282
424,1283
425,1282
425,1280
424,1281
425,1282
424,1282
425,1282
425,1280
424,1282
424,1283
426,1282
424,1281
424,1282
425,1282
425,1281
425,1282
424,1283
425,1283
425,1282
424,1283
426,1281
425,1282
425,1282
423,1282
424,1281
425,1283
424,1281
424,1282
424,1280
423,1282
426,1281
422,1283
423,1282
423,1281
424,1282
423,1283
423,1282
425,1283
425,1279
424,1282
424,1282
424,1281
423,1283
424,1281
425,1281
425,1281
425,1281
425,1280
425,1282
425,1281
422,1282
424,1281
426,1281
425,1283
425,1281
423,1282
424,1281
425,1280
425,1281
422,1280
424,1282
422,1281
424,1280
423,1281
425,1281
424,1282
425,1280
423,1280
424,1281
425,1282
424,1281
426,1281
425,1282
425,1283
425,1281
423,1283
424,1280
424,1281
424,1280
423,1279
422,1282
423,1282
424,1280
424,1280
424,1281
424,1282
425,1281
424,1281
425,1281
424,1280
424,1281
425,1282
423,1283
423,1283
423,1280
424,1281
426,1282
423,1280
425,1281
423,1280
423,1283
425,1280
424,1283
424,1281
425,1282
423,1280
425,1281
424,1282
426,1282
424,1280
424,1282
424,1280
425,1283
424,1280
425,1282
426,1282
425,1282
425,1280
424,1280
425,1283
422,1281
425,1282
425,1281
425,1282
425,1282
424,1282
423,1282
424,1280
425,1282
423,1280
423,1283
424,1283
425,1281
424,1281
425,1281
425,1284
425,1281
424,1282
424,1281
425,1282
423,1281
426,1281
424,1281
425,1281
424,1281
423,1282
424,1281
425,1284
426,1282
424,1280
424,1281
424,1281
423,1281
426,1280
423,1283
423,1281
424,1282
424,1279
425,1282
425,1283
425,1282
425,1282
423,1280
423,1281
425,1283
423,1280
423,1281
423,1280
426,1280
424,1280
424,1282
426,1281
425,1280
424,1281
425,1281
424,1281
425,1282
424,1282
425,1282
425,1282
425,1281
424,1280
422,1282
424,1281
424,1281
425,1282
425,1282
425,1281
426,1280
425,1281
424,1283
426,1283
424,1281
425,1280
423,1281
424,1282
425,1282
425,1281
425,1282
424,1282
423,1283
423,1281
425,1282
423,1279
425,1282
425,1283
425,1282
424,1281
426,1281
423,1280
426,1282
426,1281
423,1283
424,1282
423,1281
425,1281
426,1285
425,1283
424,1283
423,1281
424,1281
424,1280
424,1283
424,1280
423,1282
424,1281
424,1283
425,1283
424,1281
425,1282
423,1281
425,1282
425,1284
425,1281
425,1281
424,1284
425,1281
424,1283
423,1280
425,1283
425,1280
425,1283
425,1281
425,1281
426,1281
425,1282
425,1283
422,1281
425,1281
425,1282
423,1282
424,1283
425,1282
425,1280
424,1281
425,1282
424,1282
425,1282
425,1280
424,1282
424,1283
426,1282
424,1281
424,1282
425,1282
425,1281
425,1282
424,1283
425,1283
425,1282
424,1283
426,1281
425,1282
425,1282
423,1282
424,1281
425,1283
424,1281
424,1282
424,1280
423,1282
426,1281
422,1283
423,1282
423,1281
424,1282
423,1283
423,1282
425,1283
425,1279
424,1282
424,1282
424,1281
423,1283
424,1281
425,1281
425,1281
425,1281
425,1280
425,1282
425,1281
422,1282
424,1281
426,1281
425,1283
425,1281
423,1282
424,1281
425,1280
425,1281
422,1280
424,1282
422,1281
424,1280
423,1281
425,1281
424,1282
425,1280
423,1280
424,1281
425,1282
424,1281
426,1281
425,1282
425,1283
425,1281
423,1283
424,1280
424,1281
424,1280
423,1279
422,1282
423,1282
424,1280
424,1280
424,1281
424,1282
425,1281
424,1281
425,1281
424,1280
424,1281
425,1282
423,1283
423,1283
423,1280
424,1281
426,1282
423,1280
425,1281
423,1280
423,1283
425,1280
424,1283
424,1281
425,1282
423,1280
425,1281
424,1282
426,1282
424,1280
424,1282
424,1280
425,1283
424,1280
425,1282
426,1282
425,1282
425,1280
424,1280
425,1283
422,1281
425,1282
425,1281
425,1282
425,1282
424,1282
423,1282
424,1280
425,1282
423,1280
423,1283
424,1283
425,1281
424,1281
425,1281
425,1284
425,1281
424,1282
424,1281
425,1282
423,1281
426,1281
424,1281
425,1281
424,1281
423,1282
424,1281
425,1284
426,1282
424,1280
424,1281
424,1281
423,1281
426,1280
423,1283
423,1281
424,1282
424,1279
425,1282
425,1283
425,1282
425,1282
423,1280
423,1280
423,1279
424,1281
423,1280
425,1280
423,1279
423,1279
423,1279
425,1280
422,1281
425,1280
422,1278
425,1280
423,1279
424,1280
424,1279
423,1280
423,1278
425,1282
422,1278
424,1280
425,1280
422,1278
423,1280
423,1278
424,1280
422,1279
424,1278
424,1282
423,1278
425,1280
423,1279
425,1280
423,1279
423,1279
424,1279
424,1278
423,1278
424,1280
421,1279
422,1281
425,1280
425,1278
423,1279
423,1280
423,1279
424,1278
422,1281
423,1279
423,1279
424,1278
423,1279
423,1278
424,1279
424,1279
425,1280
423,1278
423,1279
423,1279
424,1281
423,1279
423,1280
422,1278
424,1280
423,1280
425,1278
423,1279
423,1279
424,1280
425,1279
423,1278
423,1279
422,1278
425,1280
425,1280
423,1281
424,1281
423,1280
424,1280
424,1279
424,1280
425,1280
423,1279
424,1281
424,1278
424,1280
425,1278
424,1281
422,1278
425,1278
422,1279
425,1278
426,1279
423,1280
424,1278
424,1278
424,1279
423,1278
423,1279
423,1279
425,1278
424,1279
425,1280
424,1280
424,1279
424,1279
424,1279
424,1280
422,1278
425,1280
423,1278
423,1279
423,1279
424,1279
424,1280
422,1279
424,1279
424,1279
423,1278
424,1281
424,1280
425,1279
423,1279
423,1279
425,1280
425,1278
424,1278
424,1280
423,1280
424,1281
423,1278
424,1280
422,1279
424,1277
424,1281
424,1279
424,1281
423,1279
423,1278
424,1279
423,1280
424,1278
424,1281
425,1278
423,1278
425,1279
424,1278
423,1278
424,1280
422,1277
424,1281
424,1279
424,1278
425,1279
424,1278
423,1281
423,1278
424,1281
423,1278
424,1280
422,1278
425,1279
422,1280
421,1280
424,1279
422,1278
424,1279
423,1278
424,1280
424,1280
425,1281
423,1279
425,1282
423,1278
425,1279
423,1279
425,1280
425,1279
424,1278
425,1281
423,1280
424,1278
424,1281
423,1277
423,1277
424,1280
422,1278
424,1279
423,1279
424,1280
424,1279
424,1280
423,1280
423,1280
425,1279
422,1277
424,1281
423,1279
424,1279
424,1279
424,1279
425,1282
424,1278
423,1280
423,1281
423,1281
425,1280
423,1279
425,1280
423,1279
424,1279
424,1280
423,1281
423,1282
424,1279
424,1281
423,1279
425,1280
423,1281
424,1280
424,1279
423,1281
425,1279
425,1281
425,1278
424,1279
425,1279
424,1280
422,1278
425,1282
423,1279
424,1279
424,1279
425,1279
423,1279
424,1280
423,1280
424,1279
425,1280
422,1279
422,1277
423,1281
423,1280
423,1280
423,1280
425,1279
425,1279
423,1278
425,1280
422,1279
423,1280
423,1280
425,1281
422,1280
423,1279
425,1278
423,1279
424,1279
425,1278
424,1278
424,1279
423,1281
423,1279
424,1281
424,1280
425,1279
422,1278
422,1276
424,1279
424,1280
423,1280
422,1279
425,1279
423,1278
424,1278
424,1277
424,1281
423,1281
424,1277
424,1280
423,1277
423,1277
423,1282
422,1277
424,1278
424,1278
423,1278
424,1280
423,1280
425,1280
424,1278
423,1280
422,1277
422,1280
423,1279
421,1278
424,1277
424,1279
424,1279
424,1281
422,1279
424,1280
422,1279
424,1280
422,1279
424,1279
424,1278
423,1279
423,1279
423,1280
422,1279
424,1278
425,1280
424,1278
421,1277
422,1280
423,1280
422,1279
424,1278
423,1278
424,1280
422,1278
423,1279
422,1278
424,1281
422,1278
424,1278
424,1279
424,1279
423,1278
422,1279
424,1280
423,1278
425,1277
424,1280
424,1280
424,1279
423,1280
425,1280
423,1281
424,1279
423,1278
423,1281
424,1280
423,1280
422,1280
423,1278
425,1281
423,1281
423,1281
423,1277
423,1279
422,1277
424,1279
423,1278
425,1281
423,1280
423,1280
423,1280
423,1281
422,1278
425,1279
423,1279
424,1280
423,1281
423,1279
424,1278
424,1280
423,1278
423,1280
422,1278
422,1279
423,1279
423,1280
423,1278
424,1281
424,1281
424,1279
422,1279
425,1280
422,1278
422,1279
421,1279
424,1278
424,1279
421,1279
421,1279
424,1279
423,1278
425,1277
423,1278
424,1280
422,1280
424,1279
422,1279
423,1281
423,1279
422,1279
422,1280
423,1279
422,1278
424,1281
422,1278
424,1280
422,1278
422,1279
421,1280
423,1279
423,1278
424,1279
423,1278
424,1278
424,1279
425,1278
423,1281
422,1278
424,1279
422,1278
424,1280
422,1277
424,1279
423,1279
424,1281
422,1279
423,1280
424,1280
422,1278
424,1280
423,1281
424,1280
424,1280
423,1280
424,1281
424,1278
424,1280
424,1280
422,1281
424,1281
424,1280
425,1280
424,1280
422,1280
424,1280
424,1280
424,1282
423,1282
424,1279
423,1283
424,1280
423,1279
424,1281
422,1280
424,1281
422,1280
424,1280
425,1281
424,1281
423,1281
423,1282
424,1281
422,1279
423,1281
425,1282
424,1281
425,1283
423,1280
424,1281
421,1281
424,1282
423,1279
425,1284
424,1279
424,1282
423,1282
422,1281
425,1282
424,1279
425,1282
422,1281
422,1280
424,1281
424,1281
424,1279
423,1280
424,1282
423,1279
425,1282
423,1280
423,1281
423,1281
424,1282
422,1280
424,1280
424,1280
423,1280
422,1280
424,1280
424,1279
423,1280
424,1279
424,1280
423,1279
423,1280
423,1279
424,1279
424,1280
424,1280
423,1279
425,1279
425,1280
423,1278
425,1281
424,1278
422,1279
422,1281
424,1280
423,1280
424,1281
423,1280
423,1281
423,1279
424,1279
425,1280
424,1281
424,1280
424,1278
423,1279
423,1280
424,1281
423,1282
423,1279
424,1282
423,1279
425,1280
423,1280
422,1278
424,1279
423,1280
425,1279
423,1281
425,1282
423,1278
424,1280
423,1279
423,1280
423,1278
424,1281
422,1279
423,1280
424,1279
425,1279
422,1281
424,1281
423,1278
424,1282
422,1279
424,1280
423,1278
424,1280
422,1281
423,1281
421,1280
424,1279
424,1279
423,1280
423,1280
425,1279
425,1279
423,1278
422,1280
423,1281
424,1279
423,1281
423,1282
423,1282
424,1279
423,1283
422,1279
424,1282
423,1280
421,1279
422,1280
423,1281
422,1280
423,1281
423,1280
422,1281
423,1282
424,1280
424,1281
424,1281
423,1280
423,1282
423,1281
424,1281
424,1281
424,1281
422,1280
423,1282
423,1280
424,1281
423,1282
423,1282
424,1282
424,1281
422,1279
424,1282
424,1280
424,1283
423,1280
425,1281
423,1280
424,1281
422,1281
423,1280
424,1281
423,1280
423,1281
423,1282
424,1281
424,1281
424,1280
423,1280
424,1283
424,1283
424,1281
424,1283
424,1281
424,1280
425,1282
424,1280
424,1283
422,1280
425,1281
421,1281
424,1281
422,1280
422,1281
425,1282
422,1279
422,1281
425,1281
425,1281
422,1279
423,1280
421,1280
425,1280
422,1280
424,1281
423,1281
423,1280
424,1281
423,1279
424,1280
423,1278
423,1281
422,1280
424,1280
424,1282
423,1279
423,1279
424,1282
424,1280
423,1282
422,1281
425,1281
424,1279
424,1281
421,1279
423,1281
423,1280
424,1279
424,1279
424,1279
421,1278
421,1278
423,1279
423,1279
423,1280
424,1278
423,1279
422,1280
425,1280
424,1279
423,1279
422,1280
425,1280
422,1278
424,1281
423,1278
423,1279
420,1280
422,1281
424,1279
422,1279
424,1279
423,1279
423,1280
424,1282
423,1280
424,1281
423,1280
424,1280
423,1279
423,1280
424,1280
422,1279
423,1279
424,1279
423,1280
424,1280
424,1280
424,1281
423,1280
424,1280
422,1278
422,1279
425,1281
422,1279
424,1280
422,1280
422,1279
424,1280
423,1280
423,1279
422,1281
422,1278
423,1281
423,1279
423,1279
423,1279
423,1279
423,1279
422,1280
424,1279
424,1280
423,1278
424,1281
423,1281
422,1282
424,1281
424,1279
423,1279
424,1280
425,1282
424,1279
421,1280
424,1280
423,1279
422,1281
421,1280
424,1279
422,1280
424,1282
423,1280
424,1280
422,1281
423,1281
424,1281
423,1279
423,1280
422,1280
423,1278
423,1280
423,1279
424,1280
423,1279
422,1281
422,1279
422,1282
424,1280
424,1281
424,1282
423,1280
424,1279
424,1280
425,1280
424,1279
423,1282
423,1282
424,1281
422,1281
423,1282
422,1282
422,1278
422,1282
425,1281
422,1281
423,1281
421,1280
424,1279
424,1279
423,1280
423,1280
424,1280
424,1280
424,1281
423,1280
425,1281
422,1280
424,1283
425,1282
422,1280
424,1281
422,1279
423,1280
426,1282
422,1280
424,1281
423,1282
422,1280
424,1281
423,1280
423,1282
423,1280
423,1281
421,1281
423,1280
425,1280
424,1280
423,1282
423,1279
425,1281
422,1281
423,1281
422,1280
424,1282
421,1279
425,1280
423,1280
423,1282
423,1280
423,1281
423,1279
424,1280
424,1282
423,1280
423,1280
423,1282
421,1280
425,1281
423,1280
422,1281
423,1281
424,1280
424,1281
422,1282
425,1282
423,1279
424,1281
421,1278
424,1281
422,1278
424,1280
424,1279
425,1281
421,1282
424,1281
422,1279
425,1281
423,1280
423,1279
424,1280
424,1281
422,1280
422,1282
424,1282
422,1280
424,1280
421,1278
424,1280
423,1281
424,1280
424,1282
422,1281
424,1282
423,1281
425,1282
423,1281
423,1281
422,1279
424,1280
423,1280
422,1282
422,1281
424,1282
422,1280
425,1280
423,1280
422,1281
423,1280
423,1280
424,1280
423,1279
425,1283
422,1280
424,1279
423,1283
424,1280
424,1282
423,1279
423,1280
422,1278
424,1282
422,1278
424,1280
423,1281
423,1281
423,1282
421,1280
425,1282
423,1279
425,1280
423,1280
424,1280
424,1281
424,1281
422,1281
424,1279
424,1280
424,1282
425,1279
423,1279
424,1282
424,1280
423,1278
423,1280
422,1279
424,1279
424,1279
423,1279
422,1281
424,1281
422,1281
423,1280
421,1281
424,1281
423,1282
423,1279
424,1281
422,1281
422,1281
423,1281
424,1281
421,1278
424,1283
422,1278
422,1279
424,1280
423,1279
424,1281
422,1279
424,1281
422,1280
424,1280
423,1279
423,1281
424,1280
423,1282
423,1280
423,1281
423,1280
424,1279
424,1282
424,1281
425,1282
421,1278
424,1281
423,1281
423,1281
422,1279
424,1280
424,1280
423,1279
424,1280
424,1283
423,1281
424,1281
423,1281
423,1281
421,1278
424,1280
422,1280
424,1280
421,1280
423,1282
423,1280
423,1282
424,1281
423,1281
423,1280
423,1280
423,1280
423,1279
424,1279
423,1280
424,1283
423,1279
424,1283
423,1280
424,1279
423,1280
423,1280
423,1280
422,1282
421,1280
423,1280
424,1281
424,1281
422,1282
422,1282
423,1279
424,1279
422,1282
423,1279
422,1280
423,1281
424,1281
423,1282
423,1280
423,1281
422,1280
424,1282
423,1279
424,1280
423,1279
423,1281
422,1279
422,1279
424,1280
423,1279
422,1280
424,1281
423,1278
424,1281
421,1279
424,1279
423,1279
425,1279
423,1279
423,1279
422,1280
424,1281
422,1281
424,1279
423,1280
424,1279
423,1279
424,1279
424,1282
424,1281
423,1280
423,1279
423,1281
422,1279
424,1279
423,1280
423,1280
424,1281
423,1281
422,1281
422,1280
424,1282
423,1280
423,1282
424,1279
424,1281
423,1279
424,1281
423,1279
424,1280
422,1280
422,1279
424,1280
424,1280
422,1280
424,1280
422,1278
424,1280
423,1280
422,1280
423,1279
424,1283
423,1280
424,1280
425,1280
422,1282
422,1282
423,1281
424,1281
423,1280
424,1279
422,1279
422,1280
424,1279
422,1280
424,1279
425,1280
422,1281
424,1281
424,1279
424,1282
424,1280
424,1280
424,1279
424,1279
422,1278
422,1280
421,1280
422,1280
422,1281
423,1281
421,1280
423,1280
423,1279
423,1279
422,1279
422,1279
423,1280
423,1279
423,1279
423,1279
422,1280
423,1280
422,1280
424,1282
423,1281
424,1280
424,1283
423,1282
425,1280
423,1280
424,1281
422,1279
424,1281
424,1281
423,1279
422,1280
422,1280
423,1279
422,1279
424,1279
423,1279
424,1280
423,1279
422,1279
424,1279
423,1282
423,1279
424,1280
425,1281
424,1279
424,1280
424,1283
422,1279
424,1281
423,1279
423,1280
424,1280
423,1279
422,1282
421,1279
424,1280
423,1279
425,1281
423,1279
423,1280
422,1282
423,1279
421,1280
422,1280
424,1280
422,1280
424,1281
422,1281
423,1280
424,1280
424,1280
423,1283
423,1282
422,1280
423,1280
425,1279
424,1281
421,1280
424,1281
422,1280
422,1280
424,1282
423,1280
425,1281
423,1280
423,1281
424,1282
423,1282
423,1282
424,1282
424,1281
422,1281
422,1282
425,1281
423,1281
423,1283
425,1280
424,1283
424,1279
424,1282
424,1280
423,1282
424,1281
424,1282
423,1280
423,1281
423,1280
424,1280
424,1283
423,1279
424,1282
424,1281
423,1280
422,1282
426,1281
423,1281
423,1280
423,1280
424,1281
425,1281
425,1281
424,1280
424,1280
423,1280
423,1280
424,1282
423,1279
424,1281
424,1281
421,1282
424,1281
423,1280
424,1280
424,1280
424,1280
424,1280
422,1283
423,1280
423,1280
423,1280
424,1282
423,1280
424,1280
424,1281
425,1281
422,1279
424,1282
422,1280
422,1280
422,1280
423,1280
422,1281
423,1279
422,1279
424,1279
423,1280
424,1279
424,1279
425,1281
422,1280
424,1282
423,1278
423,1280
420,1280
424,1280
422,1281
422,1281
422,1278
422,1278
422,1278
424,1280
422,1278
424,1281
422,1280
425,1280
423,1280
423,1281
425,1283
423,1279
422,1281
422,1280
424,1279
422,1280
425,1279
423,1280
421,1279
424,1279
423,1280
422,1280
421,1280
424,1280
422,1280
422,1282
423,1280
424,1281
424,1280
422,1279
423,1279
424,1281
424,1280
423,1281
424,1280
423,1282
425,1280
423,1281
423,1282
424,1283
423,1280
423,1281
424,1280
424,1280
423,1281
423,1280
423,1280
