IR Value,Red Value
36250,57669
36252,57683
36261,57702
36275,57712
36308,57802
36335,57860
36348,57882
36344,57899
36363,57956
36307,57849
36282,57787
36269,57744
36239,57698
36223,57665
36213,57645
36232,57695
36209,57656
36209,57664
36234,57722
36258,57790
36292,57842
36346,57931
36372,57984
36364,57994
36364,58006
36401,58078
36454,58227
36555,58499
36595,58591
36595,58591
36598,58585
36603,58594
36635,58639
36624,58647
36627,58640
36619,58633
36617,58635
36632,58679
36665,58689
38744,62483
38135,61731
38033,61630
37681,61257
37304,60814
37318,60850
37384,60925
36591,59981
35679,58601
35658,58556
35692,58597
35694,58591
35899,58911
35718,58682
35424,58290
35455,58323
35523,58421
35323,58154
35340,58168
35535,58450
35516,58419
35266,58089
35274,58087
35320,58156
35447,58317
35359,58226
35347,58189
35143,57871
35146,57880
34968,57553
34944,57508
34944,57508
34984,57557
34992,57575
35022,57625
34972,57590
34880,57441
34814,57347
34791,57353
34831,57421
34861,57449
34951,57583
34923,57535
34902,57529
34851,57433
34846,57403
34833,57406
34826,57390
34828,57375
34907,57515
34874,57458
34943,57586
34863,57487
34953,57611
34873,57518
34790,57378
34913,57576
34851,57505
34951,57630
34951,57686
34914,57577
34911,57577
34879,57515
34927,57589
34925,57639
34810,57451
34886,57570
34844,57484
34950,57655
35010,57734
35325,58229
35250,58145
35053,57840
35019,57775
35060,57856
35128,57957
35167,58015
35164,58061
35164,58061
35088,57938
35266,58207
35356,58296
36246,59514
36893,60343
37016,60485
38953,62716
41792,469
44882,3965
45229,4312
46379,5804
46033,5478
46765,6308
47083,6713
46929,6558
45602,5152
44902,4351
44214,3634
43776,3208
42999,2373
43012,2388
43249,2710
42908,2384
42647,2120
42773,2252
42790,2260
42591,2054
42322,1733
42176,1563
42169,1563
42270,1679
42036,1412
41891,1235
41533,836
41085,313
40973,102
41073,217
41172,319
41262,449
41210,383
41207,373
41460,657
41714,913
42088,1336
42890,2246
43522,2936
43843,3287
44247,3739
44812,4334
44921,4488
45116,4714
45330,5003
45403,5108
45003,4671
44910,4562
44939,4592
44853,4493
44552,4155
44552,4155
44482,4074
44701,4295
44688,4318
44433,4019
44459,4060
44480,4056
44721,4347
44849,4478
44851,4475
44686,4328
44412,4030
44719,4351
45112,4781
44505,4102
44141,3730
42969,2524
40671,21
40146,64950
40251,65083
40137,64973
39048,63705
37498,61837
35799,59483
35439,58899
35417,58921
34918,58211
34879,58164
34922,58173
34612,57721
34537,57570
34880,58087
34776,57914
34873,58101
34736,57881
34381,57373
34213,57192
34240,57209
34473,57633
34422,57582
34315,57405
34168,57190
34178,57202
34221,57269
34140,57155
34147,57125
34204,57262
34070,57047
34165,57176
34165,57176
34085,57067
34045,56992
34043,56995
34117,57092
34207,57216
34222,57260
34158,57179
34192,57263
34178,57214
34147,57200
34050,57060
34103,57107
34158,57217
34172,57246
34071,57119
34147,57207
34207,57317
34164,57285
34147,57277
34198,57321
34302,57487
34256,57404
34193,57329
34169,57263
34244,57372
34183,57285
34214,57332
34184,57297
34186,57318
34390,57635
34594,57902
34553,57809
35062,58470
36225,59959
35757,59444
35383,58941
35636,59287
35519,59130
35477,59052
35661,59315
35797,59491
35711,59382
35635,59277
35688,59336
35806,59502
36103,59879
37318,61456
38329,62601
39324,63715
42281,1603
42876,2295
42174,1524
42952,2396
44992,4500
44889,4467
44668,4208
45580,5222
47286,7026
47286,7026
46746,6561
46275,6099
45794,5624
45788,5591
46712,6590
43447,3483
43247,3276
43440,3481
44189,4297
44458,4587
43889,4044
43697,3838
44365,4575
43655,3822
43350,3459
40640,551
38909,64034
38004,62931
38004,62931
37571,62425
37421,62257
38163,63096
38652,63712
38941,64012
38405,63459
37712,62639
36771,61534
36042,60557
35573,59945
35003,59175
34836,58885
34735,58743
34320,58149
34211,57971
34128,57854
33945,57573
33954,57566
33991,57603
34102,57763
33816,57360
34042,57690
34011,57642
34146,57833
34079,57722
33993,57619
33939,57545
33842,57416
33893,57518
34161,57868
34039,57720
33828,57453
33780,57373
33969,57612
33928,57567
33754,57433
33868,57583
33824,57528
33860,57578
33860,57572
33966,57684
33878,57595
33725,57373
33853,57545
34245,58058
33891,57573
33884,57581
33934,57637
33934,57637
33853,57534
33937,57593
33875,57550
33746,57377
33757,57381
33753,57390
33791,57470
33743,57379
33874,57555
33824,57472
33781,57417
33682,57294
33838,57496
33839,57501
33814,57462
33704,57289
33776,57368
33805,57401
33743,57335
33594,57147
33851,57489
33716,57324
33726,57321
33776,57385
33664,57281
33699,57293
33793,57420
33792,57435
33789,57419
33767,57389
33798,57431
33784,57400
33781,57391
33815,57433
33789,57388
33712,57282
33712,57273
33779,57376
33872,57510
33861,57472
34072,57725
34289,58035
34278,58040
34213,57938
34165,57877
34336,58113
34284,58020
34359,58115
34664,58527
34569,58413
34464,58258
34623,58487
34688,58574
34913,58824
35222,59249
35673,59820
36539,60853
36539,60853
37982,62575
38221,62844
37925,62502
37802,62362
37698,62246
37367,61857
37223,61686
37789,62360
38321,63014
37887,62508
36666,61081
35937,60175
35338,59405
35256,59288
35236,59279
35248,59281
35274,59317
35282,59323
35347,59396
35646,59768
35686,59823
36052,60273
36003,60234
35763,59918
35963,60193
36474,60810
36996,61400
37276,61715
37265,61730
37111,61543
36854,61239
36499,60814
36273,60568
35270,59284
35002,58899
35075,58998
35351,59352
35708,59781
36121,60302
36761,61046
37457,61887
38368,63062
38969,63806
39421,64361
40190,65389
41304,1204
41669,1657
40217,23
40217,23
39904,65191
40282,54
40436,227
40171,65513
39460,64732
39108,64310
39728,65055
39530,64791
39225,64481
37512,62548
37473,62435
37754,62793
36760,61701
35969,60721
34839,59240
34430,58647
34365,58560
34053,58126
34066,58098
34142,58183
34387,58500
34261,58363
34374,58483
34291,58394
34275,58354
34336,58460
34102,58165
33779,57731
33542,57409
33841,57814
33849,57840
34067,58146
33870,57912
33682,57643
33743,57727
33581,57538
33636,57609
33696,57667
34020,58109
34028,58095
33973,58036
33876,57913
33972,57992
34011,58047
34187,58255
33878,57883
33884,57892
33749,57702
33921,57913
34262,58301
34570,58790
34444,58624
34272,58395
34013,58032
34696,58902
34395,58516
34191,58222
34199,58262
34038,58095
34038,58095
33983,58026
33904,57876
33831,57774
33792,57711
33867,57800
33804,57739
33686,57566
33800,57717
33881,57833
33754,57644
33912,57837
33935,57882
33859,57775
33856,57761
34471,58555
34384,58479
34361,58430
34395,58485
34262,58300
33827,57706
33794,57641
33797,57205
33695,57065
33700,57067
33716,57059
33751,57133
33750,57132
33916,57368
34064,57547
34122,57652
34199,57769
34134,57650
34131,57651
34305,57917
34205,57789
34243,57858
34454,58162
34351,58002
34247,57857
34159,57753
34155,57745
34157,57741
34092,57620
34384,58066
34378,58064
34126,57709
34362,58083
34406,58172
34186,57874
34117,57760
34024,57630
33983,57547
33994,57573
34099,57701
34315,57979
34925,58818
35506,59522
36361,60620
37009,61535
37679,62337
38322,63125
38591,63425
40284,65446
40413,14
40766,386
41534,1386
42496,2542
41906,1882
42773,2883
42773,2883
42936,3069
43249,3426
42921,3089
43399,3592
44345,4575
44258,4475
44407,4608
44921,5176
44999,5360
45261,5616
44823,5194
45423,5753
46487,6957
46545,7086
47108,7640
46981,7483
48043,8440
48108,8565
47866,8332
48268,8755
47025,7402
46997,7404
46914,7276
47042,7401
48536,8943
48619,9071
47709,8159
48144,8663
47192,7781
45005,5623
41544,1916
39189,64810
36503,61704
35800,60674
34980,59524
34644,58991
34612,58952
33728,57615
33109,56748
32844,56370
32951,56496
33015,56557
33179,56690
32920,56396
32878,56326
32954,56425
32965,56428
32965,56428
32965,56436
33068,56553
33066,56551
33136,56647
33196,56739
33386,56949
33126,56647
33178,56671
33241,56751
33185,56691
33185,56691
33078,56513
33244,56668
33528,57047
33499,57005
33464,56974
33586,57069
33491,56946
33534,56987
33792,57301
34117,57717
34526,58253
34940,58798
35167,59078
35516,59538
35577,59648
35415,59494
35167,59199
34837,58850
34531,58466
34520,58505
34625,58660
34761,58822
35032,59181
34880,59005
34754,58847
34782,58873
34848,58944
34973,59105
34917,59045
34830,58925
34878,58970
34984,59092
34990,59108
35238,59413
35556,59785
35569,59789
35574,59818
35590,59829
35531,59771
35394,59595
35328,59529
35147,59291
35105,59248
34932,59044
34511,58535
34511,58535
34039,57903
33259,56825
33117,56618
33143,56623
33214,56706
33243,56728
33278,56781
33107,56554
33041,56451
33006,56385
33001,56401
33055,56460
33095,56483
33053,56430
33051,56442
33019,56399
32982,56337
32949,56322
32999,56381
32983,56372
33019,56427
33033,56446
33062,56465
33073,56493
33171,56649
32982,56407
32964,56400
33076,56531
32815,56239
32937,56335
32954,56369
33015,56435
32959,56352
32961,56343
32924,56300
32834,56195
32876,56250
32778,56114
32877,56082
32912,56151
32832,56048
32771,55969
32825,56043
32839,56065
32736,55958
32825,56078
32788,56019
32785,56004
32785,56004
32749,55966
32779,56019
32791,56038
32766,56008
32803,56028
32747,55966
32719,55919
32737,55930
32761,55965
32831,56079
32831,56079
32811,56045
32720,55954
32657,55863
32701,55948
32717,55951
32692,55929
32756,56007
32706,55952
32686,55900
32651,55882
32624,55861
32633,55870
32622,55844
32689,55914
32711,55973
32709,55943
32810,56093
32786,56048
32756,56023
32767,56039
32656,55880
32665,55887
32689,55937
32702,55927
32808,56080
32687,55946
32783,56044
32697,55962
32625,55858
32812,56086
32890,56170
32897,56187
32913,56201
33133,56443
33352,56668
33512,56816
33674,57021
39630,65315
39802,65491
39855,27
39811,65487
39641,65285
39470,65061
39511,65118
39586,65205
39842,65474
40043,138
40122,207
40548,709
41209,1541
41516,1893
41544,1936
41513,1914
41537,1934
41626,2057
41644,2061
41437,1854
41861,2285
42636,3152
42234,2750
42111,2645
42602,3197
42740,3364
42304,2917
42467,3074
42585,3208
42414,3027
41612,2167
41467,2032
41678,2266
41678,2266
41765,2354
42016,2651
42237,2912
42210,2882
42182,2845
42022,2676
41874,2512
42107,2711
42523,3248
42414,3100
43059,3787
44334,5141
43636,4369
43493,4192
43988,4724
44094,4816
44750,5508
45111,5937
45477,6310
44659,5461
43447,4153
42389,3022
40355,799
38773,64648
38220,63937
37845,63482
37653,63233
37734,63315
37950,63576
37690,63271
37684,63249
38034,63674
38115,63767
37885,63486
37676,63229
37623,63184
37541,63096
36426,61598
36350,61503
37259,62566
37395,62782
37028,62321
37019,62286
36932,62191
37126,62438
36856,62101
36856,62101
36906,62190
36740,61986
36740,61986
36920,62186
37098,62424
36987,62303
37185,62541
38175,63771
39149,64970
38651,64431
38560,64322
37409,62903
36654,61950
36622,61857
37232,62597
37637,63092
37938,63455
38369,63971
37833,63369
38069,63673
37696,63225
38608,64221
39050,64795
39229,65043
39484,65307
39788,94
41057,1442
42137,2754
43700,4498
49118,10016
51271,12226
51601,12335
51711,12450
50947,11838
50971,11887
51153,12014
51564,12322
51004,11857
50350,11244
50291,11161
52985,13619
54212,14784
53149,13829
52600,13372
52435,13198
52208,12955
52150,12895
51421,12262
51179,12035
51344,12215
51621,12464
52025,12783
51996,12729
51416,12251
50379,11298
50867,11761
51286,12187
51220,12126
50749,11654
50749,11654
49799,10761
49884,10871
49966,10938
49858,10866
49786,10762
49285,10321
48939,9911
47886,8814
48144,9077
48292,9265
47838,8851
47479,8486
47256,8231
47359,8431
47008,8077
45118,6070
44838,5709
42399,3197
40361,993
38723,64754
38318,64292
38133,64093
37852,63771
37272,63029
36442,61863
34857,59865
34522,59334
35090,60040
35282,60337
35139,60131
34945,59903
34861,59788
35320,60366
35190,60226
35034,60030
35280,60338
35078,60097
34885,59814
35038,59978
34870,59794
34738,59616
34767,59649
35679,60768
36628,62003
35783,61011
36247,61521
37913,63564
37913,63564
40187,609
41593,2204
43048,3944
44442,5305
47462,8717
48521,9688
45787,6911
44851,5902
45151,6146
47023,7974
49017,10152
48711,9959
49222,10417
54525,15042
54311,14970
52364,13141
53246,13823
55690,15924
55515,15764
56657,16538
56238,16029
56815,16268
55859,15376
53603,13670
52545,12861
52188,12598
52523,13260
51299,12328
50847,12125
49670,11264
50461,12617
50879,12748
50636,12447
51659,13409
51900,13756
51792,13711
51669,13630
52061,14061
51478,13557
50742,12778
50429,12586
50578,12842
50889,13139
49195,11503
49376,11590
50015,12124
49790,11860
48700,10746
48972,11011
51567,13689
52659,14753
52464,14587
51496,13558
52580,14543
53189,14983
53642,15315
53345,15013
53722,15253
54795,15927
54795,15927
54734,15864
55511,16403
32780,55605
32642,55476
32578,55378
33417,56316
34211,57288
33826,56841
33710,56664
34277,57288
34904,57996
35220,58422
35888,59149
37006,60397
37120,60690
36887,60439
36650,60179
36983,60613
36944,60613
37251,60976
38994,62896
40168,64275
39686,63770
39549,63598
39408,63408
39257,63215
39145,63092
39387,63366
39387,63366
39999,64068
40339,64439
40678,64778
41902,573
42875,1778
42575,1457
42692,1639
41930,875
40745,65145
39989,64340
39474,63746
38580,62769
37038,61050
36139,59856
35132,58594
35049,58490
35011,58465
34883,58305
34185,57419
33894,57121
33641,56826
31987,54510
32035,54423
32227,54633
31870,54183
32174,54570
31768,54106
31522,53758
31692,53944
31607,53881
31605,53865
31284,53480
31232,53385
31415,53598
31341,53584
31377,53608
31338,53539
31253,53486
31108,53309
31260,53447
31197,53413
31127,53315
31444,53719
31393,53659
31095,53343
31095,53343
31178,53439
31124,53376
30799,53079
30954,53203
30984,53282
30928,53207
30769,53024
31271,53651
31129,53475
31224,53595
31304,53673
31177,53596
31163,53578
31318,53813
31643,54171
32660,55443
31846,54458
32001,54643
32284,55043
33296,56194
37208,60805
39375,63413
41508,334
42653,1608
45568,4889
47127,6656
52613,12142
54402,13686
53016,12533
55493,14777
55640,14820
55253,14565
52235,11689
52210,11761
52955,12367
54593,13753
56515,15461
56559,15405
56256,15122
57009,15819
57260,16032
56791,15559
55982,15027
56024,15173
55676,14875
54279,13788
55632,15086
55974,15308
53602,13118
53767,13249
54122,13639
53639,13177
53265,12720
53331,12703
53428,12763
54133,13431
53472,12741
53924,13167
53476,12782
53672,12954
53672,12954
54449,13751
54307,13731
53701,13220
52659,12240
53248,12826
53724,13430
54737,14500
54563,14285
53983,13748
53888,13697
53434,13381
52772,12823
53225,13271
53339,13422
53420,13521
53504,13681
52939,13179
52434,12710
51652,11955
51869,12117
52159,12411
52494,12761
52349,12639
52048,12317
52348,12588
52435,12680
52491,12722
52684,12943
53444,13712
53817,14079
53362,13620
53175,13408
53215,13458
53262,13518
53289,13558
53660,13878
53954,14198
54228,14445
53956,14180
54046,14242
54010,14224
53987,14212
54260,14459
54705,14925
54640,14869
54841,15042
54916,15067
55504,15487
56769,16363
56769,16363
56786,16231
56673,16198
55408,14985
52222,12003
51329,11393
48510,8582
45433,5286
42533,2228
38679,63439
33824,57781
31705,55023
30359,53288
29652,52349
29393,52039
29345,51984
29373,52067
29543,52284
29692,52507
29719,52556
29694,52540
29807,52690
29832,52725
29818,52720
29822,52740
29718,52597
29717,52607
29750,52660
29896,52855
29961,52975
29963,52963
29913,52931
29881,52886
29818,52821
29732,52731
29588,52545
29438,52342
29320,52190
29305,52172
29228,52079
29220,52073
29190,52035
29161,51996
29106,51936
29070,51880
29036,51835
29016,51793
29002,51778
28996,51748
28988,51724
28995,51719
29011,51723
29025,51753
29039,51766
29032,51753
29026,51753
29023,51735
29046,51773
29018,51751
29023,51765
29023,51765
29027,51786
29053,51796
29059,51826
29082,51859
29051,51824
29024,51754
29062,51798
29062,51798
29062,51798
28955,51688
28968,51686
28970,51681
28941,51649
28910,51613
28887,51584
28863,51540
28876,51556
28874,51558
28883,51551
28885,51550
28892,51553
28909,51572
28909,51572
28904,51568
28903,51569
28906,51578
28914,51578
28920,51604
28916,51601
28919,51599
28918,51600
28940,51614
28941,51627
28959,51644
28971,51653
28980,51664
28972,51654
28966,51636
28957,51612
28927,51593
28908,51569
28890,51543
28878,51521
28868,51509
28870,51487
28887,51513
28887,51518
28912,51555
28927,51564
28931,51581
28936,51574
28941,51587
28951,51592
28949,51600
28943,51583
28944,51581
28938,51573
28952,51602
28940,51579
28939,51597
28946,51600
28954,51604
28952,51595
28964,51619
28957,51605
28956,51614
28950,51618
28967,51623
28991,51663
29023,51697
29023,51697
29039,51713
29034,51699
29041,51711
29050,51720
29033,51713
29016,51677
29013,51669
28999,51660
28956,51585
28880,51492
28817,51394
28769,51333
28746,51288
28705,51215
28675,51133
28762,51111
28734,51067
28657,50941
28581,50803
28523,50723
28518,50684
28545,50745
28499,50663
28505,50641
28539,50681
28514,50638
28432,50533
28453,50552
28409,50511
28287,50355
28240,50288
28207,50239
28126,50115
28122,50139
28108,50107
28130,50145
28119,50128
28103,50078
28116,50078
28170,50166
28225,50232
28319,50349
28335,50369
28398,50443
28557,50650
28558,50662
28650,50789
28966,51225
29360,51773
29978,52637
30852,53738
31961,55006
32225,55397
32302,55615
32767,56254
35171,59191
38094,62808
39004,63911
39004,63911
40366,65428
43457,3363
41881,1669
39525,64539
38546,63394
38818,63714
38811,63750
39114,64112
38831,63819
38171,62977
38045,62827
39366,64271
42002,1660
46018,6020
44338,4181
43347,3024
42113,1671
41581,1134
40995,396
41100,571
40645,158
41768,1382
44468,4291
45586,5471
45277,5132
45692,5619
45381,5264
45366,5261
46221,6181
46785,6830
46567,6556
45062,4901
44105,3944
44980,4856
46297,6243
47858,7795
49583,9628
49319,9222
51946,11683
51420,11171
52086,11836
54798,14244
55253,14492
56126,15094
54956,14161
52664,12275
54270,13795
54270,13795
55511,14986
55353,14737
53297,12952
52488,11992
50354,9943
50654,10035
54208,13412
53884,13086
55401,14581
55162,14661
54313,14293
56543,16415
54228,14317
56661,16803
57071,17440
56695,17119
56090,16970
55780,16834
55918,17290
54790,16307
53786,15224
56241,17640
54268,16020
54454,16568
53633,15790
54462,16459
53944,15966
54250,16566
54177,16402
54603,16743
54959,17125
56335,18224
56094,17850
55571,17391
55912,17722
56537,18254
56892,18467
56390,18032
56715,18125
57369,18703
58103,19272
57302,18530
56749,17969
56252,17640
56199,17779
57297,18759
56789,18287
56505,17914
56882,18317
57334,18796
56751,18315
56832,18335
57156,18884
57731,19429
58375,19842
58409,19603
57655,19094
57796,19311
57796,19311
58063,19589
58122,19570
57985,19335
58513,19461
57829,18831
58492,19213
58826,19218
58382,18944
59208,19566
58992,19296
57240,17718
56346,16986
53719,14646
57454,18066
55612,16561
55162,16204
48374,8918
50364,10622
52289,13227
50358,11077
49928,10780
57889,18314
57684,18151
57446,18000
57735,18188
57715,18129
58009,18372
57972,18380
57999,18406
58280,18497
57925,18249
57593,17713
58213,18071
58349,18111
58301,18094
57694,17347
57157,16925
56564,16331
55808,15650
54454,14475
52794,12964
48567,8518
45062,4420
43067,2190
41626,612
39857,64109
39390,63603
39509,63773
39445,63675
38632,62740
38632,62740
35993,59531
34935,58223
33674,56731
33624,56612
34350,57515
34055,57112
33924,57017
34622,57851
34368,57539
35067,58465
34438,57678
33389,56334
34044,57153
33668,56687
32824,55692
32745,55408
32414,54980
32129,54586
32172,54636
32152,54600
32491,55038
32256,54755
32251,54712
32155,54569
32271,54730
32243,54692
32215,54665
32245,54680
32691,55325
32467,55046
32808,55499
32997,55765
32850,55545
33586,56457
35016,58157
36147,59614
37070,60722
36690,60391
36360,60018
35530,58960
35300,58717
34846,58142
33742,56859
32762,55497
32334,54772
32368,54783
32284,54658
31913,54141
31937,54187
32256,54636
32256,54636
32131,54457
32821,55381
32821,55381
32517,54975
32701,55209
33013,55640
33236,55917
33405,56083
34372,57251
34078,56884
34487,57391
35282,58352
35663,58799
35519,58683
35946,59170
36836,60265
35736,58931
35653,58832
35768,58928
36143,59379
36952,60404
36226,59662
35658,58962
35711,59049
34615,57681
34776,57879
34597,57656
34024,56960
34288,57287
34307,57263
34477,57488
34398,57382
34160,57080
33999,56881
34118,57013
34048,56911
34280,57193
34795,57793
35123,58221
35500,58641
35405,58555
35383,58492
35628,58776
38263,61782
41140,65214
41891,641
42297,1070
44533,3889
44118,3396
43875,3104
43521,2794
43447,2692
43981,3221
46126,5584
48934,8856
49106,9177
49071,9138
49014,9069
49001,9075
48212,8192
46167,5960
43320,2720
41744,768
41961,984
42102,1173
41872,983
41450,456
41421,421
41421,421
41753,786
41852,937
41832,915
42749,1945
42965,2169
43388,2673
43352,2673
42243,1437
41974,1091
42320,1457
42175,1305
41017,9
40695,65187
40749,65229
41341,407
40574,65137
40283,64746
40656,65142
40572,65090
39160,63374
38233,62171
38597,62597
38872,62882
39151,63184
39058,63058
39314,63370
38918,62949
38582,62541
38877,62885
38979,63021
39072,63093
39297,63400
39432,63590
39143,63261
39023,63069
37764,61597
37586,61413
37609,61458
37753,61645
37773,61677
38287,62241
41570,518
42943,2194
46078,5979
48019,8294
48071,8280
47678,7743
46639,6684
45132,4852
44329,3912
44916,4600
44916,4600
48170,8378
49054,9348
52097,12741
55480,15981
55170,15661
54564,15013
53545,14017
53515,13890
54837,15194
54666,15060
53848,14198
52480,12881
52480,12881
51561,11901
52951,13364
51870,12387
49713,10128
47438,7570
45853,5813
44949,4864
43265,2867
43541,3095
44317,4024
44863,4594
46065,5901
48284,8323
47522,7565
48449,8636
48514,8651
50750,11169
52388,12803
54040,14329
54263,14567
56038,16301
56422,16520
57058,17101
57259,17265
57217,17193
56200,16283
56001,16007
56885,16747
56969,16944
56876,16859
56788,16820
57006,17029
57187,17310
56617,16763
55782,15995
56476,16589
32539,54727
32771,55065
32990,55329
33821,56380
33748,56296
35146,58026
34177,56862
34022,56654
34261,56938
33785,56388
34237,56903
33907,56485
33900,56488
33505,55980
34182,56839
34121,56763
34250,56888
34103,56768
33874,56502
33841,56437
33955,56574
33293,55768
33141,55553
32997,55339
32890,55205
33225,55632
33069,55440
33407,55871
33599,56086
34200,56828
34226,56839
35640,58680
34940,57759
34987,57774
34987,57774
35769,58838
35877,58961
35877,58961
36298,59460
36160,59344
35841,58908
36260,59465
35706,58766
35913,58997
35909,58984
36381,59595
36530,59784
36741,60006
36366,59587
36051,59168
37186,60476
37918,61479
39408,63222
41417,186
42578,1597
46785,6654
46251,6064
46155,5902
47250,6954
51313,11336
53401,13460
53007,13017
51900,11827
52525,12446
52419,12391
51757,11711
51779,11679
51830,11717
51893,11772
51622,11486
50040,9767
48288,7808
48581,8171
47935,7544
46815,6277
46196,5518
48271,7888
48641,8348
48131,7807
46527,6012
45006,4253
45077,4264
44369,3593
43756,2904
43710,2851
44125,3304
44851,4132
44851,4132
45475,4819
45841,5242
46090,5499
46385,5871
46053,5511
45830,5251
45888,5319
45876,5314
45460,4882
45281,4668
45340,4741
45398,4811
45392,4794
45266,4651
44914,4241
45401,4757
45653,5084
45113,4478
44823,4155
44488,3738
44525,3786
44508,3781
44924,4214
45219,4525
45403,4710
45821,5120
46320,5627
46562,5866
46957,6291
47894,7343
47952,7412
48313,7778
49071,8546
49355,8951
49657,9260
49589,9201
49484,9095
49285,8883
49218,8808
49253,8843
49215,8805
48972,8534
48779,8305
48822,8368
48936,8543
48575,8212
47959,7527
48206,7774
48096,7647
48014,7554
48041,7593
48088,7628
48359,7888
48412,7991
47931,7520
47931,7520
47215,6699
47441,6901
47441,6901
47972,7468
47697,7207
46217,5589
45022,4097
44930,4114
44740,3874
44025,3109
42253,1109
41304,65500
41422,176
42430,1270
43437,2446
42688,1708
40877,65120
40469,64539
40420,64516
38850,62562
39019,62645
40558,64550
39889,63805
39578,63409
38264,61845
37869,61382
37797,61327
36656,59857
36851,59958
37711,61028
36335,59289
35298,57943
35307,57951
35663,58361
37052,60152
38032,61340
41429,65471
42794,1638
44322,3317
47743,7126
50829,10573
54030,14100
53264,13342
52729,12714
52260,12157
52593,12570
52298,12261
52375,12338
52283,12258
51525,11483
51269,11217
51146,11071
51394,11239
51977,11857
51800,11649
51994,11820
52545,12339
52545,12339
52950,12789
53187,13016
53470,13321
53375,13239
53228,13103
53021,12886
53091,12920
52929,12779
52633,12496
52581,12450
52581,12450
52551,12416
52549,12394
52523,12370
52436,12259
52502,12321
52740,12529
52747,12562
52755,12553
52674,12478
52697,12480
52844,12637
52963,12784
52648,12455
52394,12214
52337,12158
52327,12149
52121,11960
52025,11851
52195,12025
52253,12085
52415,12215
52428,12242
52469,12276
52539,12322
52717,12515
52768,12559
52787,12601
52996,12808
52905,12727
52836,12650
52991,12788
53165,12994
53181,13006
53186,13018
53155,13001
53015,12857
52954,12803
52952,12807
35244,57788
34612,57045
34476,56911
34517,56941
34465,56864
34646,57019
34673,57087
34028,56300
33514,55705
33192,55321
33045,55109
33302,55440
33317,55475
32996,55083
32971,55043
33136,55274
32985,55081
32566,54410
32253,53998
31635,53222
31935,53648
31950,53673
31865,53567
32376,54241
32175,53987
32158,53983
32110,53901
32011,53826
31609,53269
31333,52902
31445,53044
32206,53963
32963,54915
33123,55063
32985,54914
32912,54830
32943,54859
32877,54758
33170,55151
33159,55142
33173,55170
33090,55061
32994,54907
32913,54824
32491,54323
32526,54364
32609,54472
32609,54472
32371,54159
32212,53959
32293,54068
32342,54122
32421,54229
32806,54698
34121,56233
35351,57585
35661,57969
35936,58323
36809,59266
39990,63279
44715,3398
47120,6241
46543,5855
45237,4373
44785,3826
44980,4037
46721,5871
49088,8437
50676,10209
50436,10039
50309,9909
50064,9647
50954,10550
51008,10572
51266,10852
51294,10898
50996,10621
51319,10949
50835,10510
49299,8961
47398,6883
47528,6966
47774,7291
47178,6700
47066,6546
45613,4914
44594,3680
46063,5271
48216,7679
50331,9984
51180,10902
50246,9979
49142,8727
49142,8722
50090,9666
50090,9666
49968,9595
48879,8450
48277,7821
46313,5744
43418,2580
41258,30
39303,63271
38079,61661
37914,61538
37774,61359
37774,61359
37531,61114
36833,60256
36542,59742
36321,59465
36223,59293
36823,59992
36819,59986
36839,60020
36769,59974
36301,59420
35535,58442
35405,58232
36121,59049
37324,60508
37667,60952
38052,61403
37693,61032
37205,60479
36655,59813
35494,58367
34808,57522
33706,56197
33573,55998
33643,56073
33600,56013
33390,55769
33104,55408
32985,55250
32858,54878
33083,55160
33024,55114
33042,55133
33373,55558
33375,55561
33216,55393
33140,55276
33838,56103
34780,57231
35235,57825
35867,58550
37051,60082
38176,61378
40082,63661
39756,63300
39454,62990
38654,62083
38039,61380
38039,61380
37909,61245
37914,61290
39323,62895
41683,35
44973,4035
47727,7189
52534,12428
53595,13633
54767,14864
54141,14398
55376,15776
56669,17342
56620,17802
56200,17848
55672,17580
55531,17913
55479,18211
55631,18348
55373,18276
56076,19145
56258,19395
57789,20910
56764,19915
57270,20430
57967,21045
57691,20837
58744,21783
58766,21671
57771,20915
58097,21241
57920,21032
57593,20734
57490,20660
56904,20192
58123,21398
57221,20477
57163,20439
57401,20555
57299,20478
56152,19445
55303,18638
55845,19176
55740,19029
56770,20100
56072,19355
54871,18047
55148,18398
55148,18398
55280,18266
55344,18366
55174,18225
54660,17544
53115,15961
54288,17002
54131,16660
54191,16696
56361,18900
57628,19765
57628,19765
59244,20535
59433,20753
60047,21169
59769,20667
59288,20229
58610,19673
58878,19839
60057,20195
59651,20124
59236,19746
58465,19252
59542,20116
60034,20385
60365,20597
60797,20708
60366,20367
59671,19730
58456,18890
58494,18912
59634,19902
60457,20264
60918,20508
61216,20681
61350,20948
61282,20877
61121,20589
61144,20763
61073,20581
61080,20599
61353,20901
61444,21131
61324,20809
61020,20536
60969,20516
61146,20706
61149,20674
61164,20577
53764,14370
54856,15683
52803,13545
52559,13307
55450,16623
52921,14004
47820,8461
40373,65162
39235,63675
41556,1159
40357,65299
38552,62968
37163,61315
36064,59875
36203,59989
36349,60212
36454,60359
37379,61542
36807,60838
37862,62118
36150,60088
36065,59826
36015,59837
35103,58622
34100,57336
34498,57807
34596,57987
34355,57720
34355,57720
33293,56268
32669,55474
32759,55315
33300,55786
32827,55004
32341,54263
33320,55051
32395,53488
32112,53137
32274,53176
31855,52470
31395,51828
31297,51649
