IR Value,Red Value
35780,62633
35763,62620
35741,62596
35728,62604
35718,62591
35726,62609
35730,62604
35741,62623
35761,62635
35770,62634
35778,62667
35789,62673
35809,62689
35814,62690
35823,62715
35844,62722
35854,62741
35877,62761
35887,62773
35907,62793
35919,62810
35935,62823
35965,62862
35972,62874
36001,62888
36010,62918
36020,62925
36033,62923
36034,62935
36045,62960
36045,62945
36061,62961
36064,62967
36077,62994
36075,63003
36058,62959
36033,62937
35998,62889
35968,62874
35943,62848
35940,62839
35930,62836
35928,62842
35935,62848
35935,62848
35932,62832
35947,62862
35969,62868
35972,62879
35988,62903
36003,62922
36017,62937
36026,62947
36041,62941
36063,62977
36075,62971
36092,62994
36113,63034
36149,63061
36160,63083
36200,63115
36227,63154
36258,63184
36296,63233
36319,63258
36348,63286
36371,63310
36407,63338
36433,63357
36463,63408
36485,63435
36515,63466
36545,63487
36553,63502
36558,63518
36557,63513
36541,63487
36533,63487
36522,63476
36524,63474
36522,63483
36539,63493
36547,63495
36562,63518
36587,63541
36603,63548
36622,63590
36638,63598
36660,63613
36665,63631
36688,63641
36682,63632
36691,63651
36693,63655
36714,63665
36723,63688
36731,63688
36762,63717
36765,63714
36791,63753
36799,63767
36826,63794
36825,63799
36841,63803
36865,63845
36865,63845
36882,63862
36907,63888
36921,63915
36945,63911
36974,63932
36965,63950
36977,63958
36954,63925
36938,63909
36910,63885
36894,63865
36888,63863
36879,63849
36885,63856
36880,63851
36884,63846
36900,63862
36909,63878
36915,63886
36929,63889
36915,63895
36920,63903
36929,63892
36925,63891
36920,63897
36922,63897
36921,63890
36922,63887
36924,63872
36926,63895
36935,63899
36935,63909
36940,63913
36961,63921
36971,63938
36969,63938
36982,63958
36997,63963
37003,63970
37016,63992
37017,63996
37034,64006
37030,64007
37026,63984
36996,63982
36968,63936
36943,63912
36917,63876
36896,63845
36896,63845
36885,63836
36872,63830
36876,63836
36864,63820
36868,63833
36862,63834
36866,63819
36870,63836
36865,63830
36871,63822
36857,63815
36845,63798
36828,63786
36826,63761
36820,63746
36814,63755
36799,63738
36799,63745
36803,63741
36799,63745
36807,63732
36816,63754
36805,63743
36820,63759
36816,63782
36822,63773
36826,63772
36829,63761
36830,63773
36833,63774
36844,63783
36837,63766
36829,63786
36802,63741
36773,63714
36728,63673
36698,63629
36655,63602
36641,63563
36624,63550
36607,63534
36590,63525
36579,63517
36577,63511
36560,63493
36563,63498
36555,63468
36554,63485
36541,63474
36543,63468
36537,63472
36531,63454
36536,63457
36535,63465
36550,63454
36548,63471
36559,63472
36566,63496
36573,63504
36573,63504
36582,63501
36603,63538
36609,63540
36632,63567
36648,63589
36655,63608
36676,63619
36687,63629
36703,63646
36726,63668
36736,63684
36761,63722
36780,63730
36792,63740
36803,63757
36794,63754
36773,63729
36762,63707
36739,63689
36737,63690
36734,63691
36737,63702
36736,63700
36743,63719
36758,63735
36770,63726
36788,63758
36803,63764
36813,63787
36828,63798
36839,63804
36840,63801
36847,63817
36841,63807
36844,63803
36845,63820
36851,63813
36854,63828
36859,63831
36871,63835
36878,63840
36881,63849
36878,63854
36891,63861
36899,63861
36906,63879
36895,63860
36895,63860
36908,63881
36908,63882
36915,63879
36927,63886
36931,63894
36914,63890
36890,63849
36850,63819
36814,63784
36814,63784
36765,63724
36734,63703
36705,63655
36675,63648
36642,63591
36617,63565
36598,63552
36601,63551
36606,63547
36596,63540
36604,63564
36599,63544
36590,63545
36566,63526
36559,63492
36547,63488
36533,63488
36536,63484
36539,63485
36553,63495
36554,63495
36543,63487
36531,63465
36529,63454
36521,63450
36537,63459
36538,63462
36545,63489
36549,63475
36552,63466
36572,63489
36554,63469
36578,63475
36641,63541
36725,63626
36811,63713
36877,63781
36920,63811
36950,63839
36893,63792
36822,63714
36728,63629
36635,63532
36553,63442
36480,63377
36410,63296
36365,63268
36351,63253
36345,63239
36352,63256
36352,63256
36367,63276
36377,63280
36391,63313
36417,63324
36424,63338
36438,63342
36450,63357
36455,63374
36452,63361
36453,63364
36443,63345
36413,63313
36373,63268
36337,63234
36320,63229
36298,63191
36269,63164
36235,63124
36214,63084
36187,63071
36171,63030
36166,63032
36145,63000
36118,62985
36108,62975
36101,62959
36091,62957
36087,62946
36080,62957
36043,62919
36005,62882
35964,62831
35895,62757
35841,62700
35812,62665
35783,62637
35770,62637
35776,62645
35778,62653
35787,62664
35786,62666
35797,62677
35799,62681
35798,62687
35812,62690
35821,62703
35834,62700
35845,62725
35861,62728
35873,62772
35898,62786
35906,62796
35609,62502
35290,62150
34765,61627
34787,61635
34894,61760
35038,61908
35228,62092
35315,62208
35315,62208
35364,62243
35479,62356
35811,62703
35909,62817
35937,62845
35938,62828
35905,62793
35909,62800
35880,62762
35864,62735
35852,62728
35827,62697
35805,62662
35761,62621
35713,62575
35674,62523
35646,62507
35620,62470
35625,62480
35625,62493
35619,62487
35613,62486
35609,62469
35600,62462
35568,62441
35544,62399
35501,62373
35465,62326
35431,62284
35402,62254
35377,62227
35362,62215
35364,62206
35369,62196
35383,62220
35399,62257
35416,62258
35428,62278
35448,62300
35467,62302
35484,62346
35504,62363
35522,62393
35553,62411
35582,62449
35615,62483
35637,62516
35637,62516
35669,62552
35708,62582
35732,62606
35762,62645
35770,62662
35770,62654
35770,62663
35755,62643
35760,62634
35743,62626
35756,62660
35769,62670
35782,62666
35797,62703
35821,62723
35851,62742
35882,62786
35913,62818
35948,62850
35976,62895
36028,62935
36057,62959
36088,63006
36108,63031
36132,63053
36160,63084
36177,63097
36207,63124
36222,63137
36236,63167
36242,63166
36249,63177
36249,63202
36260,63188
36267,63194
36253,63179
36247,63171
36219,63124
36179,63085
36130,63050
36098,63009
36055,62945
36014,62913
35984,62874
35965,62837
35913,62788
35859,62741
35805,62664
35768,62640
35736,62608
35725,62596
35731,62596
35749,62608
35762,62646
35774,62650
35777,62671
35764,62649
35758,62634
35750,62627
35728,62601
35728,62601
35706,62582
35712,62579
35698,62561
35693,62559
35681,62558
35670,62541
35672,62531
35661,62523
35659,62526
35654,62507
35657,62519
35664,62529
35655,62511
35655,62512
35633,62502
35633,62495
35631,62494
35635,62502
35656,62511
35654,62519
35657,62523
35664,62517
35667,62521
35659,62513
35623,62455
35565,62423
35514,62360
35460,62308
35427,62259
35412,62247
35428,62262
35437,62274
35443,62268
35453,62305
35485,62320
35519,62359
35609,62446
35694,62523
35804,62634
35877,62719
35942,62775
36049,62888
36121,62964
36167,63008
36141,62982
36040,62891
35910,62749
35761,62599
35761,62599
35614,62453
35482,62311
35391,62216
35346,62170
35325,62150
35353,62153
35356,62174
35365,62188
35388,62202
35393,62222
35388,62207
35381,62197
35369,62192
35364,62181
35345,62168
35338,62155
35323,62140
35307,62111
35291,62112
35277,62102
35282,62111
35266,62081
35252,62070
35221,62054
35203,62015
35176,62019
35177,61997
35178,62006
35169,61990
35179,62001
35173,62000
35184,61999
35164,61988
35133,61968
35118,61930
35094,61911
35082,61898
35066,61871
35075,61875
35061,61851
35068,61866
35065,61867
35077,61887
35061,61875
35062,61870
35069,61868
35065,61870
35059,61866
35050,61852
35062,61865
35054,61852
35072,61877
35084,61891
35095,61895
35115,61913
35118,61913
35103,61912
35103,61912
35066,61874
35009,61811
35009,61811
34991,61779
34977,61755
34954,61749
34946,61735
34931,61729
34930,61722
34914,61723
34919,61703
34909,61691
34909,61695
34903,61700
34900,61688
34890,61687
34894,61689
34893,61665
34884,61671
34863,61652
34864,61645
34842,61631
34839,61622
34830,61620
34817,61601
34819,61603
34812,61596
34820,61609
34819,61596
34833,61620
34861,61646
34885,61680
34925,61723
34964,61775
35001,61818
35025,61838
35034,61873
35014,61831
34978,61801
34953,61758
34915,61709
34916,61717
34900,61708
34901,61685
34896,61678
34874,61656
34873,61665
34868,61644
34875,61672
34889,61670
34889,61670
34899,61684
34898,61689
34881,61661
34868,61647
34859,61625
34840,61618
34822,61595
34820,61593
34796,61577
34793,61563
34790,61563
34768,61536
34760,61537
34759,61538
34751,61516
34753,61531
34747,61494
34741,61512
34734,61501
34737,61504
34726,61504
34732,61493
34727,61492
34713,61473
34699,61472
34672,61431
34645,61409
34608,61369
34589,61345
34581,61341
34579,61340
34580,61346
34582,61333
34581,61354
34585,61351
34595,61370
34596,61375
34600,61371
34604,61375
34597,61355
34586,61359
34571,61331
34566,61335
34563,61328
34563,61336
34590,61358
34600,61367
34628,61414
34647,61428
34665,61439
34690,61489
34710,61501
34740,61530
34759,61559
34791,61595
34843,61651
34897,61705
34974,61788
35052,61870
35141,61964
35141,61964
35314,62123
35453,62273
35574,62394
35602,62417
35744,62543
35719,62515
35684,62473
35734,62515
35905,62692
36334,63109
36909,63693
37636,64445
38760,65516
40019,1132
41225,2326
41764,2970
41881,3186
41979,3380
41836,3361
41636,3335
41211,3042
40736,2696
40673,2649
40755,2732
40682,2676
40667,2642
40720,2698
40714,2677
40689,2637
40567,2507
40407,2326
40231,2138
40043,1934
39838,1689
39603,1452
39383,1211
39093,895
38688,500
38295,112
37985,65344
37808,65155
37786,65129
37734,65075
37730,65059
37681,65002
37564,64892
37279,64614
36910,64257
36607,63857
36607,63857
36167,63403
35573,62805
34905,62113
34236,61421
33753,60988
33896,61158
33858,61090
33871,61101
33853,61074
33818,61050
33799,61032
33779,61002
33753,60974
33748,60964
33732,60946
33715,60945
33715,60937
33715,60936
33702,60933
33700,60937
33704,60903
33685,60908
33691,60912
33678,60893
33675,60890
33679,60888
33678,60894
33683,60900
33693,60908
33685,60907
33695,60905
33690,60894
33687,60892
33662,60872
33645,60851
33609,60815
33567,60769
33548,60731
33521,60724
33503,60719
33478,60687
33472,60676
33467,60686
33469,60675
33462,60669
33464,60673
33457,60670
33444,60655
33459,60665
33450,60656
33456,60665
33453,60662
33453,60640
33459,60674
33463,60658
33473,60675
33489,60692
33517,60729
33534,60746
33534,60746
33563,60778
33587,60807
33620,60858
33643,60875
33675,60921
33717,60977
33756,60991
33805,61042
33838,61096
33897,61160
33941,61202
33996,61258
34038,61314
34088,61372
34123,61409
34137,61434
34146,61420
34147,61435
34140,61426
34149,61437
34151,61425
34163,61446
34165,61456
34181,61469
34186,61488
34201,61487
34214,61494
34218,61512
34235,61516
34237,61516
34245,61541
34254,61551
34259,61543
34260,61547
34275,61573
34284,61574
34315,61603
34349,61650
34382,61690
34431,61743
34457,61760
34507,61836
34540,61865
34580,61913
34617,61967
34656,61990
34688,62032
34728,62097
34728,62097
34754,62109
34790,62146
34823,62182
34843,62217
34857,62231
34865,62224
34862,62228
34851,62214
34844,62208
34844,62208
34856,62222
34855,62212
34878,62246
34887,62262
34904,62269
34919,62295
34945,62319
34961,62336
34987,62366
35002,62383
35026,62400
35048,62422
35057,62436
35077,62458
35092,62466
35097,62479
35118,62502
35126,62503
35143,62520
35150,62525
35171,62561
35182,62570
35193,62580
35197,62582
35209,62596
35215,62611
35224,62599
35237,62626
35236,62627
35243,62631
35240,62615
35222,62621
35203,62577
35164,62555
35134,62520
35113,62492
35097,62479
35089,62456
35085,62462
35078,62462
35083,62462
35081,62459
35089,62470
35078,62463
35082,62458
35089,62462
35086,62457
35083,62458
35069,62443
35061,62445
35061,62445
35065,62426
35073,62447
35060,62424
35060,62432
35061,62431
35062,62426
35071,62446
35067,62435
35086,62461
35092,62479
35101,62473
35107,62482
35106,62495
35122,62492
35127,62505
35132,62515
35136,62521
35153,62522
35160,62539
35144,62523
35130,62520
35088,62466
35072,62443
35039,62423
35032,62400
35024,62390
35009,62378
35005,62387
34984,62355
34982,62363
34970,62344
34970,62346
34949,62303
34933,62307
34909,62268
34893,62254
34883,62253
34864,62226
34863,62211
34851,62202
34852,62201
34844,62190
34850,62204
34848,62200
34858,62206
34859,62217
34859,62217
34863,62221
34865,62207
34858,62209
34860,62197
34849,62195
34856,62195
34839,62181
34836,62180
34822,62174
34811,62149
34811,62149
34807,62152
34795,62128
34779,62112
34748,62074
34702,62040
34646,61984
34603,61914
34571,61882
34542,61856
34528,61866
34511,61834
34514,61835
34509,61841
34519,61858
34528,61874
34535,61873
34547,61885
34561,61895
34570,61898
34583,61925
34592,61929
34607,61952
34622,61986
34650,62003
34686,62040
34709,62063
34744,62115
34765,62128
34797,62162
34827,62195
34852,62230
34884,62271
34907,62287
34931,62329
34965,62349
34986,62393
35011,62400
35036,62436
35051,62449
35088,62478
35112,62510
35123,62515
35138,62537
35121,62528
35115,62506
35098,62501
35096,62498
35100,62496
35100,62496
35110,62523
35101,62512
35113,62503
35093,62500
35084,62465
35066,62455
35039,62422
35022,62412
34994,62382
34971,62333
34935,62311
34908,62268
34902,62269
34896,62257
34914,62279
34927,62287
34901,62268
34873,62218
34849,62200
34821,62163
34795,62141
34787,62127
34772,62095
34766,62113
34765,62098
34776,62112
34791,62142
34812,62155
34814,62159
34797,62136
34784,62120
34759,62087
34749,62090
34730,62059
34701,62032
34656,61974
34624,61951
34602,61919
34586,61914
34598,61931
34600,61925
34596,61933
34578,61907
34572,61901
34569,61894
34568,61902
34580,61905
34587,61905
34591,61914
34590,61931
34662,61983
34663,61987
34736,62056
34953,62274
35124,62439
35171,62489
35187,62514
35164,62491
35054,62389
34884,62212
34884,62212
34685,62026
34446,61757
34349,61664
34384,61703
34413,61724
34388,61702
34430,61748
34431,61765
34442,61758
34444,61755
34441,61764
34430,61741
34407,61714
34377,61676
34320,61610
34258,61548
34195,61481
34155,61443
34142,61426
34125,61414
34128,61425
34116,61415
34112,61395
34116,61414
34108,61403
34116,61413
34115,61413
34128,61421
34131,61421
34127,61436
34124,61418
34119,61416
34106,61400
34103,61382
34100,61390
34081,61363
34080,61371
34081,61367
34096,61379
34116,61401
34119,61389
34122,61410
34096,61388
34082,61371
34078,61353
34070,61348
34070,61348
34068,61367
34063,61340
34059,61328
34054,61328
34054,61335
34055,61339
34061,61338
34034,61307
33991,61266
33937,61201
33902,61167
33867,61140
33852,61122
33852,61117
33833,61108
33834,61125
33841,61139
33842,61121
33842,61112
33841,61130
33844,61112
33849,61122
33850,61123
33855,61113
33847,61112
33843,61115
33845,61110
33827,61101
33825,61090
33817,61067
33817,61080
33811,61077
33820,61074
33827,61084
33826,61082
33822,61070
33814,61060
33809,61057
33802,61047
33789,61032
33777,61018
33773,61015
33773,61022
33778,61040
33796,61050
33786,61050
33785,61045
33740,61011
33705,60969
33665,60902
33640,60899
33619,60863
33616,60858
33602,60868
33620,60870
33632,60900
33657,60912
33693,60950
33715,60978
33753,61029
33753,61029
33776,61052
33814,61105
33839,61136
33886,61160
33933,61235
33970,61258
34014,61320
34066,61371
34124,61434
34173,61486
34240,61547
34298,61613
34337,61660
34373,61710
34404,61745
34436,61749
34451,61780
34453,61766
34465,61796
34482,61812
34537,61875
34551,61881
34508,61815
34421,61725
34318,61612
34296,61582
34239,61506
34217,61492
34219,61499
34226,61495
34260,61526
34277,61553
34253,61525
34280,61554
34328,61602
34390,61665
34443,61729
34477,61763
34477,61753
34474,61760
34517,61778
34530,61805
34573,61850
34601,61880
34608,61897
34591,61877
34571,61862
34566,61849
34576,61874
34576,61874
34573,61874
34588,61890
34593,61886
34611,61905
34609,61905
34584,61879
34561,61837
34538,61817
34525,61805
34508,61784
34459,61719
34391,61654
34322,61569
34269,61494
34219,61445
34170,61391
34125,61355
34090,61317
34068,61296
34037,61265
34023,61280
34018,61258
34019,61263
34020,61274
34023,61267
34031,61269
34026,61273
34040,61300
34045,61291
34037,61275
34034,61275
34046,61297
34048,61302
34045,61276
34056,61304
34101,61348
34127,61370
34146,61392
34174,61418
34195,61428
34222,61459
34233,61459
34239,61481
34280,61516
34325,61572
34286,61526
34223,61469
34127,61386
34040,61284
33957,61189
33869,61098
33800,61025
33733,60969
33682,60913
33638,60881
33590,60833
33551,60787
33533,60788
33554,60788
33571,60813
33594,60837
33628,60882
33628,60882
33662,60922
33703,60968
33736,60987
33775,61035
33803,61066
33833,61110
33876,61151
33914,61187
33955,61248
33993,61281
34039,61331
34080,61381
34115,61413
34158,61469
34187,61487
34220,61530
34245,61554
34279,61578
34300,61612
34326,61646
34359,61690
34387,61709
34431,61754
34448,61788
34460,61796
34480,61821
34486,61812
34486,61819
34483,61826
34495,61843
34513,61858
34534,61866
34568,61920
34597,61935
34630,61972
34667,62025
34699,62043
34717,62087
34727,62083
34738,62099
34738,62103
34746,62104
34762,62127
34762,62125
34772,62125
34784,62145
34784,62145
34789,62163
34804,62180
34813,62174
34829,62201
34842,62209
34866,62249
34887,62272
34919,62312
34957,62351
34975,62379
35002,62393
35018,62409
35019,62418
35017,62412
34998,62391
34986,62374
34972,62357
34958,62341
34961,62344
34942,62328
34945,62329
34926,62309
34922,62306
34902,62289
34906,62284
34895,62266
34901,62275
34888,62256
34865,62232
34849,62203
34819,62171
34800,62153
34784,62138
34768,62115
34761,62119
34753,62087
34742,62094
34739,62096
34745,62076
34727,62089
34721,62066
34725,62061
34717,62062
34726,62069
34720,62049
34725,62065
34717,62067
34708,62042
34698,62047
34671,61997
34634,61976
34584,61922
34538,61855
34500,61825
34460,61790
34445,61759
34421,61741
34409,61727
34417,61736
34409,61728
34416,61735
34416,61735
34410,61731
34406,61724
34411,61721
34407,61729
34397,61719
34401,61722
34401,61730
34405,61724
34418,61741
34418,61737
34428,61764
34440,61770
34450,61774
34458,61799
34462,61778
34474,61804
34485,61817
34482,61816
34486,61808
34487,61818
34487,61824
34502,61830
34508,61843
34513,61856
34540,61869
34533,61870
34527,61872
34504,61839
34467,61808
34418,61755
34387,61719
34358,61682
34345,61664
34315,61648
34307,61630
34293,61617
34264,61597
34249,61564
34224,61554
34208,61515
34204,61520
34200,61501
34203,61524
34203,61506
34225,61544
34229,61554
34245,61568
34245,61568
34246,61558
34246,61558
34252,61571
34243,61559
34257,61584
34273,61594
34276,61593
34292,61609
34293,61607
34303,61625
34309,61637
34328,61652
34340,61654
34334,61667
34334,61664
34330,61638
34319,61634
34291,61617
34264,61573
34224,61532
34168,61469
34128,61434
34092,61410
34083,61387
34074,61374
34050,61331
34028,61332
34002,61305
33992,61286
33992,61285
33992,61278
34001,61287
33994,61282
33998,61286
33989,61277
33987,61286
33992,61290
34001,61307
34027,61329
34035,61333
34067,61374
34086,61402
34108,61432
34151,61467
34164,61484
34188,61512
34204,61534
34212,61537
34238,61551
34260,61587
34277,61583
34298,61620
34319,61646
34337,61671
34372,61702
34392,61732
34417,61765
34418,61771
34430,61758
34430,61758
34416,61772
34398,61732
34388,61723
34369,61700
34382,61716
34373,61726
34382,61727
34386,61735
34396,61733
34410,61751
34418,61747
34435,61787
34444,61795
34454,61823
34465,61810
34467,61811
34472,61828
34478,61836
34488,61837
34501,61837
34510,61848
34529,61878
34534,61888
34553,61917
34566,61917
34577,61927
34586,61940
34588,61955
34599,61943
34587,61949
34581,61936
34583,61935
34569,61922
34558,61903
34549,61896
34555,61890
34541,61891
34532,61867
34526,61867
34493,61826
34460,61788
34427,61752
34398,61726
34374,61712
34355,61682
34337,61659
34318,61645
34314,61631
34314,61631
34292,61618
34279,61613
34266,61577
34268,61585
34263,61577
34265,61587
34286,61600
34289,61609
34280,61602
34274,61598
34270,61595
34270,61595
34279,61591
34288,61599
34285,61604
34295,61619
34295,61621
34317,61637
34311,61647
34332,61679
34368,61710
34390,61716
34419,61756
34431,61782
34447,61781
34450,61785
34441,61765
34433,61773
34414,61753
34401,61731
34379,61699
34334,61646
34297,61629
34272,61583
34265,61582
34262,61590
34272,61586
34267,61588
34252,61584
34246,61552
34236,61554
34208,61526
34202,61509
34181,61487
34160,61460
34140,61448
34121,61427
34128,61432
34130,61442
34144,61461
34162,61488
34169,61470
34189,61504
34193,61522
34211,61527
34240,61561
34255,61588
34279,61619
34311,61644
34337,61664
34337,61664
34376,61728
34397,61741
34416,61765
34432,61775
34460,61812
34467,61819
34502,61850
34519,61879
34558,61915
34585,61946
34601,61968
34615,61977
34588,61954
34583,61953
34568,61938
34567,61933
34577,61935
34585,61952
34600,61967
34619,61989
34644,62020
34664,62031
34687,62054
34711,62092
34734,62101
34745,62115
34759,62118
34767,62152
34771,62143
34781,62157
34781,62165
34794,62161
34802,62176
34806,62179
34799,62189
34805,62173
34806,62183
34803,62171
34805,62183
34798,62179
34802,62169
34796,62171
34794,62160
34802,62165
34789,62153
34784,62154
34781,62154
34777,62150
34769,62132
34749,62106
34737,62099
34699,62049
34664,62013
34620,61981
34595,61949
34583,61923
34556,61917
34559,61913
34547,61898
34538,61901
34538,61901
34542,61898
34543,61900
34550,61909
34549,61896
34544,61901
34529,61888
34534,61884
34530,61876
34515,61864
34505,61862
34494,61846
34491,61820
34488,61820
34484,61821
34470,61810
34471,61797
34457,61775
34449,61782
34449,61776
34451,61785
34446,61781
34444,61770
34444,61783
34445,61762
34442,61765
34438,61769
34452,61762
34450,61774
34441,61757
34430,61764
34393,61722
34360,61671
34323,61644
34299,61622
34293,61610
34271,61593
34272,61600
34258,61581
34262,61587
34256,61586
34264,61589
34279,61596
34282,61622
34291,61627
34306,61641
34300,61641
34314,61647
34314,61647
34312,61644
34315,61660
34317,61631
34326,61669
34326,61656
34346,61689
34351,61684
34371,61706
34383,61708
34392,61741
34395,61748
34412,61743
34431,61779
34430,61762
34439,61785
34445,61785
34451,61781
34455,61797
34452,61798
34456,61812
34455,61799
34447,61786
34442,61772
34409,61737
34366,61701
34320,61637
34290,61624
34257,61584
34244,61565
34234,61560
34221,61544
34217,61545
34198,61533
34193,61531
34186,61512
34181,61502
34175,61506
34166,61489
34166,61480
34165,61493
34165,61487
34172,61485
34185,61489
34201,61530
34220,61543
34245,61573
34284,61626
34314,61643
34345,61683
34359,61713
34389,61744
34405,61774
34436,61778
34459,61817
34470,61827
34500,61852
34514,61890
34555,61907
34599,61975
34647,62004
34647,62004
34692,62058
34705,62077
34714,62089
34698,62065
34688,62069
34679,62038
34660,62022
34660,62032
34664,62040
34678,62054
34695,62078
34712,62100
34750,62134
34777,62173
34814,62220
34863,62254
34879,62264
34901,62294
34898,62307
34900,62286
34896,62280
34873,62263
34865,62247
34836,62221
34829,62217
34808,62185
34801,62185
34789,62180
34793,62177
34811,62186
34807,62191
34813,62192
34789,62159
34781,62137
34758,62133
34738,62119
34719,62078
34699,62072
34690,62046
34675,62025
34651,62002
34621,61975
34593,61945
34549,61901
34504,61857
34479,61823
34453,61793
34442,61784
34430,61772
34421,61777
34421,61777
34412,61765
34414,61768
34400,61757
34404,61748
34398,61742
34395,61744
34397,61747
34386,61736
34387,61746
34392,61744
34409,61737
34416,61760
34414,61763
34423,61771
34418,61765
34428,61755
34436,61759
34426,61769
34426,61760
34428,61760
34423,61755
34428,61754
34426,61748
34441,61770
34444,61767
34455,61784
34455,61784
34459,61793
34445,61793
34441,61769
34410,61730
34363,61696
34311,61627
34243,61557
34195,61500
34151,61474
34125,61438
34105,61414
34096,61405
34097,61404
34099,61406
34110,61421
34115,61435
34121,61439
34120,61434
34121,61437
34108,61426
34108,61424
34102,61411
34106,61417
34100,61399
34105,61419
34103,61407
34108,61420
34102,61408
34104,61405
34115,61414
34116,61409
34116,61409
34120,61432
34127,61425
34145,61452
34156,61471
34170,61470
34181,61493
34195,61495
34198,61496
34211,61522
34209,61532
34220,61525
34220,61537
34210,61510
34187,61495
34149,61466
34107,61409
34087,61387
34067,61368
34057,61373
34038,61345
34035,61343
34030,61337
34015,61321
34009,61330
33998,61308
33996,61303
33988,61299
33981,61279
33974,61285
33983,61278
33983,61280
33998,61301
34004,61311
34026,61332
34036,61356
34068,61390
34098,61405
34139,61463
34173,61500
34217,61537
34257,61585
34315,61653
34360,61696
34414,61758
34497,61842
34588,61962
34673,62038
34719,62069
34719,62069
34795,62156
34859,62234
34957,62340
34990,62374
35010,62380
34983,62353
34979,62333
34989,62344
34991,62334
34976,62312
34984,62334
35020,62363
35039,62390
35074,62425
35116,62476
35151,62505
35174,62547
35181,62542
35188,62535
35194,62553
35215,62570
35216,62567
35215,62579
35233,62589
35242,62589
35268,62611
35293,62655
35276,62616
35241,62587
35196,62527
35170,62494
35154,62493
35140,62475
35119,62454
35076,62413
35021,62354
34978,62297
34932,62244
34910,62231
34875,62179
34833,62142
34785,62083
34740,62044
34686,61969
34626,61910
34530,61810
34425,61692
34352,61622
34290,61571
34249,61533
34196,61469
34132,61406
34102,61371
34081,61341
34057,61336
34035,61295
34001,61262
33965,61227
33924,61191
33881,61147
33881,61147
33827,61099
33784,61042
33735,60991
33697,60944
33668,60915
33654,60894
33646,60887
33654,60902
33639,60896
33630,60868
33589,60831
33566,60814
33603,60832
33577,60804
33561,60793
33601,60833
33558,60773
33560,60774
33534,60746
33475,60681
33493,60690
33502,60711
33451,60678
33425,60663
33485,60735
33547,60812
33605,60884
33624,60909
33570,60848
33495,60758
33410,60664
33343,60559
33288,60517
33218,60433
33165,60375
33137,60329
33137,60316
33129,60293
33151,60306
33171,60320
33258,60392
33664,60781
34118,61245
34641,61805
35180,62374
35748,62958
35748,62958
36118,63363
36277,63543
35465,62725
34214,61525
33873,61331
34619,62320
34794,62532
34510,62169
34726,62287
35426,62971
36470,64003
39418,894
41969,2816
44076,4240
45290,4932
46158,5578
46738,6037
46671,6056
46514,5949
46389,5874
46318,5813
46327,5789
46328,5780
46316,5776
46324,5747
46365,5762
46504,5775
46352,5672
46347,5700
46354,5687
46377,5681
46483,5714
46658,5792
47145,5997
47288,5996
47389,6016
47630,6033
47725,6053
47760,6067
47878,6123
48146,6109
48295,6086
48194,5851
47938,5541
47673,5346
47603,5268
47635,5244
47706,5225
47811,5222
47893,5237
47986,5263
48035,5278
48061,5299
48102,5308
48237,5387
48391,5441
48542,5489
48590,5503
48697,5519
48697,5519
48838,5544
48939,5523
48951,5561
49850,4183
49356,2563
48167,65450
47903,64780
47428,63727
48892,1178
49622,2700
49750,3084
49659,2060
49811,1823
50030,1937
50181,2143
50279,2689
50244,3425
50254,3959
50238,4276
50032,4356
50362,4231
51467,4282
47711,3864
40036,64362
37718,62384
36937,61463
36475,60890
36449,60828
36601,60979
36947,61326
37219,61594
37315,61692
37282,61664
37060,61463
36784,61165
36517,60909
36357,60771
36320,60722
36397,60796
36625,61027
36848,61265
37045,61424
37153,61500
37224,61581
37229,61575
37265,61610
37363,61702
37507,61803
37507,61803
37823,62103
38158,62419
38804,63021
39310,63511
39767,63969
40321,64555
41526,65534
44311,2225
46908,4053
49846,5760
52222,6258
53315,5097
52403,2509
49999,63855
46319,58327
41762,52330
36915,46255
32465,40758
29395,36924
27232,34181
25136,31748
24280,30542
24814,31122
25958,32417
26036,32450
25730,32016
24632,30622
24900,30909
25069,31124
26075,32310
26297,32588
26943,33356
28264,34930
29592,36590
30904,38034
31597,38865
32133,39533
33071,40666
33637,41405
34398,42359
35042,43148
35445,43607
36721,45186
37112,45782
38179,47224
38674,47957
38895,48355
38430,47862
37887,47241
37626,46929
37269,46488
36994,46153
37185,46434
37069,46322
37257,46641
38319,48136
41748,52780
43699,55647
45452,58142
45452,58142
47734,61606
48997,63570
50470,663
51607,2903
51952,3596
52224,4366
52401,5790
52373,6351
52451,5970
52266,6235
51695,6670
51239,6820
50694,6782
50560,6618
48404,6020
46324,5094
46583,5197
47870,5875
47571,5789
45283,4604
42268,2795
41231,2416
41171,2474
41573,2810
41953,3049
41930,3096
41683,3024
41392,2859
41186,2735
41364,2782
41850,2688
42048,2723
41949,2612
42265,2807
42113,2756
41760,2418
41367,1983
40961,1582
40533,1157
40166,847
40187,851
40293,962
40356,1028
40396,1093
40382,1114
40336,1078
40282,1069
40282,1069
40295,1086
40382,1180
40329,1184
40225,1136
40226,1174
40362,1362
40429,1416
40409,1413
40450,1470
40544,1562
40544,1562
40586,1594
40570,1568
40603,1607
40653,1641
40829,1747
41062,1915
41083,1938
40985,1881
41131,1972
41732,2435
42246,2826
42712,3137
43419,3596
43551,3680
43884,3875
44709,4307
45403,4666
45998,4912
