IR Value,Red Value
6168,12777
6172,12782
6174,12791
6176,12796
6181,12803
6184,12804
6184,12809
6185,12813
6188,12820
6188,12819
6192,12829
6191,12832
6194,12834
6195,12838
6192,12836
6195,12839
6198,12849
6198,12847
6198,12849
6199,12851
6201,12857
6203,12855
6204,12860
6204,12860
6202,12852
6195,12838
6190,12821
6185,12817
6186,12814
6184,12810
6186,12814
6182,12810
6183,12804
6179,12799
6178,12795
6173,12783
6171,12780
6171,12778
6168,12776
6170,12773
6165,12768
6165,12760
6161,12761
6162,12755
6159,12756
6158,12751
6160,12749
6160,12749
6158,12747
6160,12749
6156,12747
6158,12749
6153,12741
6155,12747
6154,12739
6157,12746
6154,12742
6159,12753
6155,12748
6157,12745
6158,12744
6153,12736
6157,12747
6158,12750
6161,12755
6160,12755
6162,12759
6162,12755
6166,12762
6165,12766
6167,12774
6167,12769
6171,12780
6171,12780
6175,12785
6173,12787
6176,12793
6177,12796
6176,12798
6179,12804
6182,12807
6182,12810
6183,12809
6182,12812
6184,12812
6182,12813
6187,12815
6188,12822
6186,12816
6187,12818
6183,12818
6186,12820
6188,12822
6186,12816
6188,12821
6183,12809
6178,12796
6170,12776
6168,12773
6165,12765
6167,12775
6167,12769
6166,12771
6166,12771
6163,12761
6163,12761
6158,12754
6158,12751
6160,12751
6160,12753
6159,12747
6154,12742
6151,12741
6152,12734
6153,12737
6152,12737
6152,12736
6146,12727
6149,12726
6145,12717
6148,12724
6146,12714
6147,12718
6142,12715
6143,12707
6144,12709
6141,12706
6139,12701
6138,12697
6140,12704
6138,12702
6140,12708
6141,12712
6138,12707
6148,12732
6151,12729
6154,12736
6152,12735
6152,12736
6151,12732
6148,12723
6148,12726
6152,12733
6152,12729
6154,12737
6152,12737
6155,12737
6151,12735
6157,12742
6156,12742
6159,12752
6161,12756
6161,12760
6161,12762
6163,12766
6167,12772
6170,12780
6171,12781
6173,12787
6174,12791
6175,12798
6180,12804
6178,12805
6180,12806
6184,12810
6184,12811
6186,12819
6186,12823
6191,12829
6194,12837
6194,12837
6196,12837
6195,12841
6196,12845
6197,12845
6196,12846
6193,12835
6188,12826
6183,12815
6185,12818
6182,12811
6183,12810
6183,12810
6184,12809
6181,12805
6179,12801
6177,12793
6178,12794
6177,12790
6173,12789
6172,12787
6170,12780
6166,12772
6168,12771
6165,12770
6165,12771
6165,12769
6166,12769
6164,12757
6163,12762
6159,12759
6158,12756
6160,12755
6158,12749
6160,12758
6159,12749
6159,12753
6159,12755
6161,12754
6160,12760
6161,12755
6159,12752
6159,12749
6158,12752
6162,12758
6162,12758
6165,12765
6163,12763
6164,12765
6167,12772
6165,12768
6168,12775
6170,12777
6172,12784
6174,12787
6178,12796
6176,12798
6181,12802
6180,12803
6182,12809
6182,12811
6185,12815
6182,12815
6187,12819
6188,12826
6187,12828
6193,12836
6192,12839
6197,12840
6196,12842
6199,12850
6199,12848
6202,12854
6199,12851
6201,12856
6200,12853
6203,12859
6199,12852
6195,12843
6190,12828
6186,12818
6187,12821
6184,12812
6184,12819
6185,12815
6182,12814
6181,12807
6178,12802
6178,12804
6178,12802
6177,12800
6175,12797
6176,12795
6175,12789
6174,12793
6175,12789
6171,12779
6171,12778
6165,12775
6169,12771
6168,12770
6166,12764
6163,12756
6163,12756
6161,12760
6160,12757
6158,12756
6160,12755
6156,12752
6161,12759
6160,12755
6162,12759
6162,12756
6159,12756
6155,12746
6154,12740
6155,12741
6154,12741
6157,12751
6158,12747
6157,12753
6160,12757
6159,12754
6162,12761
6161,12761
6166,12768
6166,12768
6168,12772
6168,12775
6170,12784
6170,12782
6171,12786
6173,12784
6172,12786
6170,12781
6171,12787
6174,12788
6172,12788
6175,12792
6175,12791
6180,12798
6179,12796
6182,12803
6177,12800
6181,12802
6180,12803
6181,12809
6184,12811
6184,12811
6182,12807
6182,12814
6180,12808
6176,12794
6169,12781
6164,12771
6164,12767
6168,12769
6165,12768
6164,12769
6164,12768
6160,12761
6161,12755
6159,12757
6161,12757
6159,12753
6162,12760
6160,12756
6159,12749
6155,12746
6156,12751
6156,12747
6156,12744
6156,12741
6155,12744
6154,12739
6152,12740
6154,12744
6153,12741
6153,12740
6156,12743
6153,12739
6154,12741
6154,12741
6152,12746
6155,12746
6153,12743
6156,12745
6155,12743
6155,12738
6155,12737
6153,12735
6154,12742
6155,12742
6159,12750
6158,12748
6159,12751
6160,12753
6162,12759
6165,12768
6168,12777
6171,12780
6170,12782
6171,12785
6176,12789
6176,12792
6176,12792
6180,12801
6178,12805
6185,12811
6183,12812
6188,12822
6188,12824
6191,12828
6189,12828
6194,12835
6181,12805
6182,12806
6183,12813
6183,12812
6187,12822
6190,12827
6191,12832
6192,12832
6194,12841
6199,12848
6200,12853
6198,12857
6202,12856
6201,12861
6202,12861
6205,12864
6206,12872
6212,12877
6210,12879
6213,12876
6207,12868
6203,12864
6201,12855
6194,12840
6192,12835
6195,12842
6193,12841
6195,12839
6193,12840
6189,12830
6184,12821
6184,12814
6181,12813
6181,12812
6180,12805
6176,12797
6176,12797
6181,12802
6177,12794
6177,12797
6177,12793
6176,12793
6174,12784
6174,12788
6171,12784
6174,12786
6169,12781
6171,12777
6169,12773
6170,12780
6168,12769
6169,12772
6164,12766
6161,12760
6161,12760
6162,12761
6166,12768
6167,12769
6163,12767
6165,12766
6163,12756
6163,12766
6165,12764
6168,12773
6167,12770
6166,12771
6164,12772
6169,12777
6169,12776
6169,12780
6172,12783
6170,12783
6172,12786
6171,12783
6171,12785
6175,12793
6174,12793
6177,12799
6174,12799
6178,12801
6180,12806
6184,12812
6183,12817
6188,12818
6184,12817
6186,12823
6188,12824
6193,12834
6193,12835
6195,12845
6196,12845
6196,12841
6195,12847
6198,12846
6202,12851
6199,12853
6204,12858
6204,12861
6207,12864
6206,12870
6207,12865
6201,12860
6202,12855
6193,12834
6192,12838
6186,12822
6188,12824
6186,12816
6189,12823
6187,12818
6187,12818
6187,12818
6182,12811
6184,12811
6180,12805
6181,12805
6179,12804
6178,12800
6175,12798
6173,12787
6172,12788
6172,12787
6171,12786
6169,12781
6169,12774
6167,12776
6165,12765
6167,12770
6164,12763
6166,12772
6159,12758
6162,12752
6159,12754
6162,12753
6159,12753
6161,12758
6162,12756
6163,12762
6160,12757
6158,12755
6161,12754
6161,12755
6161,12760
6167,12763
6163,12767
6164,12770
6167,12774
6166,12772
6170,12775
6170,12781
6174,12785
6172,12787
6176,12787
6177,12788
6178,12795
6178,12794
6178,12794
6180,12803
6179,12801
6185,12812
6185,12812
6187,12821
6187,12822
6188,12824
6190,12824
6193,12833
6192,12833
6192,12837
6192,12837
6197,12847
6197,12846
6200,12853
6199,12852
6199,12856
6199,12857
6203,12858
6206,12866
6204,12867
6206,12870
6202,12862
6200,12858
6198,12846
6192,12830
6193,12832
6190,12831
6194,12837
6194,12834
6192,12834
6188,12822
6188,12824
6185,12816
6186,12820
6183,12817
6187,12820
6186,12813
6186,12815
6182,12813
6183,12810
6180,12806
6182,12813
6179,12805
6179,12806
6177,12799
6178,12797
6180,12799
6178,12796
6180,12800
6175,12794
6177,12794
6177,12793
6176,12789
6176,12796
6176,12792
6173,12793
6172,12789
6172,12789
6173,12794
6177,12796
6175,12795
6175,12793
6176,12794
6177,12794
6176,12796
6177,12795
6179,12802
6180,12801
6181,12805
6182,12806
6181,12807
6183,12812
6183,12815
6186,12822
6186,12819
6191,12830
6189,12826
6191,12830
6194,12831
6194,12837
6193,12835
6197,12841
6197,12844
6196,12846
6201,12856
6202,12857
6202,12854
6203,12863
6200,12858
6205,12865
6205,12871
6208,12876
6209,12877
6196,12850
6199,12849
6200,12853
6204,12862
6202,12863
6206,12867
6209,12871
6207,12874
6216,12881
6213,12883
6213,12880
6214,12887
6212,12878
6209,12869
6202,12859
6197,12851
6201,12854
6198,12851
6202,12854
6194,12846
6195,12841
6190,12830
6190,12833
6187,12820
6187,12823
6185,12817
6183,12815
6183,12815
6180,12811
6182,12813
6178,12806
6180,12802
6174,12793
6176,12796
6175,12791
6177,12798
6175,12795
6171,12784
6171,12786
6171,12783
6168,12778
6171,12785
6167,12773
6170,12777
6167,12769
6166,12777
6165,12772
6169,12774
6167,12774
6168,12772
6163,12762
6164,12766
6164,12768
6168,12775
6168,12777
6169,12778
6172,12782
6171,12783
6175,12794
6178,12794
6180,12806
6179,12805
6183,12807
6180,12805
6184,12815
6185,12813
6185,12815
6187,12819
6187,12826
6189,12825
6189,12828
6189,12830
6191,12829
6193,12839
6193,12839
6193,12839
6195,12845
6197,12846
6195,12849
6200,12853
6199,12851
6205,12861
6202,12859
6203,12861
6201,12860
6203,12858
6199,12852
6194,12837
6187,12819
6186,12818
6182,12814
6182,12811
6181,12812
6182,12807
6175,12798
6175,12793
6175,12791
6172,12784
6171,12787
6171,12785
6172,12782
6168,12778
6167,12769
6167,12775
6166,12771
6169,12774
6163,12767
6165,12763
6160,12762
6160,12760
6158,12757
6158,12755
6154,12743
6155,12745
6152,12741
6152,12736
6152,12738
6152,12737
6149,12732
6151,12733
6147,12728
6151,12731
6148,12729
6150,12728
6148,12725
6151,12729
6147,12728
6151,12732
6150,12731
6151,12731
6150,12732
6150,12734
6153,12737
6156,12746
6156,12746
6157,12750
6157,12754
6157,12748
6153,12747
6156,12750
6158,12756
6159,12757
6162,12762
6162,12764
6164,12767
6162,12772
6166,12773
6168,12775
6172,12785
6171,12786
6174,12795
6176,12799
6178,12805
6178,12803
6179,12804
6179,12805
6183,12812
6181,12812
6184,12817
6182,12815
6185,12819
6183,12820
6187,12824
6188,12821
6191,12834
6189,12829
6192,12836
6187,12822
6183,12809
6178,12794
6168,12775
6168,12778
6167,12773
6168,12778
6165,12770
6166,12776
6164,12764
6163,12761
6163,12761
6158,12755
6160,12755
6156,12747
6156,12747
6156,12749
6155,12746
6154,12744
6153,12738
6153,12739
6152,12736
6153,12739
6150,12732
6152,12740
6152,12734
6150,12735
6147,12727
6147,12728
6149,12730
6147,12725
6148,12731
6144,12724
6147,12725
6144,12725
6149,12728
6148,12728
6149,12726
6146,12725
6149,12728
6149,12732
6150,12734
6154,12741
6151,12740
6156,12749
6155,12745
6157,12752
6156,12750
6162,12760
6162,12765
6166,12770
6165,12764
6166,12771
6167,12778
6171,12785
6174,12792
6175,12791
6176,12797
6178,12801
6179,12806
6180,12813
6184,12820
6185,12818
6184,12821
6189,12826
6187,12827
6190,12830
6191,12835
6192,12838
6195,12842
6194,12839
6196,12850
6197,12848
6194,12843
6194,12843
6192,12835
6183,12819
6180,12807
6178,12800
6175,12796
6175,12796
6172,12791
6175,12796
6170,12786
6196,12844
6199,12849
6196,12849
6194,12846
6194,12843
6190,12836
6187,12824
6186,12823
6179,12813
6181,12805
6183,12812
6178,12807
6180,12806
6179,12804
6176,12797
6176,12797
6174,12792
6175,12793
6173,12792
6173,12784
6169,12784
6170,12778
6170,12781
6167,12772
6169,12776
6162,12767
6164,12770
6162,12762
6163,12765
6159,12759
6161,12760
6160,12756
6162,12757
6157,12750
6158,12754
6157,12750
6158,12751
6153,12748
6158,12749
6157,12748
6160,12756
6158,12748
6160,12754
6157,12750
6157,12750
6157,12749
6154,12741
6155,12746
6153,12738
6156,12745
6155,12744
6159,12755
6161,12756
6161,12758
6161,12760
6164,12764
6165,12767
6168,12778
6169,12777
6170,12781
6173,12788
6173,12789
6176,12795
6177,12799
6183,12806
6182,12803
6185,12810
6182,12810
6183,12813
6187,12821
6186,12822
6187,12822
6186,12824
6189,12827
6188,12826
6192,12837
6193,12833
6194,12839
6194,12837
6194,12844
6193,12842
6198,12846
6193,12845
6190,12831
6187,12822
6186,12817
6182,12807
6179,12806
6176,12795
6177,12799
6175,12794
6175,12794
6174,12795
6173,12789
6169,12786
6168,12775
6170,12781
6168,12774
6169,12779
6165,12773
6165,12770
6164,12770
6164,12768
6164,12768
6164,12767
6163,12765
6161,12764
6162,12758
6160,12761
6160,12761
6161,12758
6157,12751
6160,12755
6156,12751
6160,12757
6157,12759
6160,12760
6157,12752
6161,12757
6161,12755
6162,12763
6162,12757
6160,12756
6158,12749
6159,12752
6158,12753
6165,12766
6160,12764
6165,12770
6163,12771
6166,12773
6170,12779
6171,12786
6174,12792
6173,12796
6176,12800
6180,12804
6180,12806
6184,12817
6182,12812
6184,12819
6184,12817
6187,12824
6188,12825
6190,12834
6193,12838
6192,12836
6195,12847
6195,12847
6197,12847
6198,12852
6197,12853
6202,12860
6201,12857
6203,12862
6203,12863
6206,12869
6207,12867
6208,12870
6201,12861
6201,12856
6196,12836
6188,12822
6189,12826
6188,12824
6189,12831
6188,12824
6187,12822
6184,12815
6183,12814
6184,12813
6186,12821
6184,12813
6181,12814
6181,12806
6181,12809
6181,12804
6181,12806
6177,12800
6177,12797
6176,12799
6176,12797
6175,12799
6176,12797
6174,12796
6174,12793
6172,12789
6171,12785
6170,12788
6171,12787
6171,12788
6169,12781
6172,12784
6173,12789
6171,12793
6173,12789
6173,12789
6170,12786
6171,12784
6168,12778
6171,12787
6171,12787
6174,12789
6174,12788
6175,12790
6174,12796
6174,12796
6178,12801
6178,12799
6177,12799
6179,12803
6179,12810
6183,12813
6183,12816
6184,12820
6186,12823
6187,12828
6190,12832
6193,12833
6191,12836
6197,12842
6195,12842
6196,12850
6198,12848
6199,12850
6200,12849
6201,12858
6203,12859
6203,12865
6204,12867
6208,12868
6208,12871
6207,12875
6206,12869
6203,12866
6200,12857
6194,12845
6190,12836
6189,12830
6189,12835
6188,12826
6185,12820
6179,12805
6177,12800
6176,12794
6179,12802
6174,12789
6174,12792
6171,12786
6171,12789
6169,12782
6169,12782
6172,12786
6169,12785
6172,12782
6171,12779
6168,12776
6166,12773
6165,12772
6166,12771
6161,12764
6162,12762
6162,12760
6163,12765
6159,12759
6162,12763
6162,12756
6164,12763
6163,12762
6160,12760
6160,12756
6162,12760
6161,12759
6164,12763
6161,12761
6161,12761
6164,12764
6162,12762
6165,12767
6160,12759
6161,12758
6159,12757
6166,12768
6164,12765
6168,12771
6164,12773
6168,12774
6169,12782
6170,12785
6172,12786
6175,12795
6176,12795
6175,12799
6177,12800
6182,12810
6180,12813
6184,12817
6185,12824
6188,12823
6188,12825
6189,12829
6190,12832
6192,12838
6190,12837
6196,12843
6196,12844
6196,12850
6195,12851
6199,12855
6200,12854
6202,12861
6199,12855
6202,12861
6199,12855
6198,12852
6191,12832
6189,12830
6185,12821
6185,12813
6185,12819
6185,12819
6182,12813
6182,12819
6182,12805
6178,12806
6177,12794
6176,12797
6174,12789
6173,12791
6169,12786
6172,12789
6167,12783
6171,12785
6168,12784
6168,12781
6164,12774
6164,12774
6166,12776
6162,12768
6163,12770
6160,12762
6163,12767
6161,12762
6162,12765
6160,12760
6161,12760
6159,12761
6160,12763
6159,12762
6163,12763
6159,12759
6161,12761
6158,12754
6157,12752
6161,12761
6160,12761
6164,12771
6165,12767
6167,12777
6165,12772
6171,12782
6171,12781
6174,12790
6173,12792
6176,12793
6178,12799
6175,12798
6182,12810
6180,12807
6182,12813
6181,12813
6185,12817
6184,12824
6188,12825
6187,12825
6191,12836
6191,12836
6192,12832
6193,12840
6192,12838
6195,12844
6195,12845
6194,12844
6197,12849
6199,12855
6199,12854
6199,12855
6198,12847
6194,12842
6187,12826
6186,12825
6183,12815
6179,12812
6180,12812
6177,12805
6178,12802
6179,12801
6176,12798
6173,12789
6172,12789
6173,12785
6173,12791
6170,12789
6172,12786
6169,12781
6168,12782
6168,12785
6169,12782
6165,12776
6167,12775
6164,12772
6167,12778
6164,12771
6164,12771
6160,12766
6163,12766
6159,12764
6161,12763
6162,12764
6161,12763
6159,12763
6157,12754
6157,12756
6157,12756
6158,12755
6161,12759
6159,12755
6160,12761
6162,12765
6158,12759
6159,12761
6164,12762
6163,12765
6164,12772
6164,12772
6168,12774
6167,12775
6169,12779
6169,12782
6172,12789
6171,12788
6175,12795
6173,12797
6174,12798
6177,12801
6175,12801
6179,12807
6183,12814
6179,12804
6181,12810
6180,12806
6184,12817
6182,12813
6186,12821
6186,12821
6182,12816
6184,12816
6174,12798
6177,12796
6174,12792
6171,12789
6175,12793
6173,12788
6174,12795
6171,12785
6168,12782
6168,12781
6168,12781
6166,12777
6165,12778
6168,12778
6165,12775
6166,12771
6162,12773
6162,12767
6162,12770
6162,12766
6162,12760
6160,12762
6160,12758
6160,12758
6161,12764
6160,12761
6160,12764
6160,12759
6162,12759
6157,12755
6161,12757
6159,12755
6160,12759
6156,12755
6160,12759
6161,12764
6160,12758
6156,12750
6156,12749
6155,12751
6159,12756
6159,12757
6161,12765
6160,12765
6164,12770
6164,12770
6167,12775
6167,12778
6166,12776
6165,12775
6164,12770
6164,12770
6164,12769
6164,12769
6163,12773
6165,12775
6163,12770
6163,12770
6166,12775
6165,12774
6170,12784
6169,12783
6174,12793
6175,12790
6173,12796
6177,12797
6177,12800
6182,12810
6182,12812
6183,12813
6182,12820
6186,12824
6185,12824
6189,12835
6190,12831
6192,12839
6192,12832
6194,12842
6194,12843
6196,12850
6193,12846
6196,12848
6199,12852
6193,12844
6195,12845
6189,12829
6189,12826
6183,12813
6183,12815
6183,12816
6184,12815
6184,12815
6182,12811
6182,12814
6178,12808
6178,12802
6177,12801
6175,12796
6174,12798
6173,12791
6172,12789
6169,12784
6169,12784
6168,12785
6165,12777
6166,12779
6167,12777
6166,12777
6164,12768
6165,12772
6164,12766
6164,12774
6163,12769
6161,12765
6160,12759
6161,12761
6161,12759
6164,12769
6162,12763
6163,12766
6163,12769
6164,12769
6161,12768
6160,12764
6158,12761
6162,12764
6162,12766
6167,12772
6164,12771
6168,12777
6165,12769
6167,12774
6166,12773
6169,12784
6168,12781
6171,12788
6172,12787
6175,12795
6174,12790
6180,12804
6178,12813
6182,12813
6183,12818
6185,12819
6186,12821
6185,12828
6187,12825
6190,12834
6188,12833
6192,12838
6192,12834
6194,12843
6194,12841
6195,12845
6193,12845
6197,12846
6196,12853
6201,12853
6197,12853
6195,12845
6195,12845
6193,12843
6189,12830
6189,12832
6184,12822
6189,12827
6186,12827
6187,12827
6184,12823
6185,12820
6180,12815
6180,12811
6183,12814
6182,12811
6181,12809
6178,12803
6173,12794
6177,12798
6172,12789
6175,12792
6170,12788
6171,12789
6169,12786
6171,12782
6167,12778
6171,12784
6167,12781
6169,12781
6166,12774
6168,12778
6167,12775
6168,12779
6164,12774
6170,12781
6168,12778
6170,12783
6166,12779
6169,12774
6164,12770
6167,12776
6166,12776
6170,12785
6171,12781
6173,12789
6173,12789
6172,12785
6173,12795
6173,12795
6177,12802
6176,12804
6180,12806
6178,12808
6181,12805
6180,12816
6185,12819
6185,12822
6187,12824
6187,12826
6187,12831
6192,12833
6191,12833
6193,12838
6190,12836
6194,12839
6192,12840
6196,12843
6194,12843
6196,12847
6194,12840
6191,12835
6183,12815
6180,12809
6176,12800
6177,12799
6177,12802
6179,12804
6177,12807
6177,12802
6173,12791
6176,12797
6174,12794
6173,12794
6175,12792
6171,12785
6173,12785
6167,12781
6170,12784
6167,12781
6170,12783
6167,12778
6169,12782
6167,12778
6167,12780
6168,12779
6168,12779
6167,12771
6168,12776
6164,12768
6164,12769
6160,12764
6160,12763
6159,12761
6162,12768
6162,12768
6164,12770
6165,12776
6163,12769
6164,12769
6162,12759
6162,12765
6165,12770
6167,12776
6165,12776
6170,12776
6167,12772
6168,12779
6169,12783
6173,12792
6174,12792
6177,12802
6174,12797
6179,12807
6179,12807
6182,12810
6179,12813
6185,12820
6187,12820
6189,12830
6189,12829
6191,12832
6189,12830
6194,12834
6189,12834
6193,12842
6193,12843
6195,12845
6184,12821
6187,12824
6188,12825
6189,12830
6191,12838
6190,12837
6193,12842
6197,12847
6195,12850
6197,12855
6197,12855
6200,12858
6201,12863
6202,12863
6202,12862
6203,12865
6196,12852
6190,12833
6179,12812
6181,12811
6181,12814
6182,12809
6178,12810
6181,12812
6179,12800
6176,12800
6175,12793
6173,12789
6173,12787
6173,12788
6171,12790
6171,12788
6172,12789
6170,12786
6167,12781
6169,12781
6170,12783
6166,12777
6166,12771
6165,12769
6167,12770
6164,12769
6167,12774
6164,12770
6166,12772
6164,12768
6163,12772
6164,12768
6164,12771
6165,12773
6162,12773
6163,12765
6160,12760
6160,12760
6162,12764
6160,12763
6165,12766
6165,12770
6164,12777
6165,12771
6169,12783
6166,12778
6171,12783
6170,12788
6175,12793
6175,12798
6176,12802
6176,12806
6181,12809
6179,12806
6182,12814
6185,12816
6187,12826
6187,12824
6192,12834
6191,12831
6194,12840
6192,12839
6197,12847
6194,12847
6196,12847
6195,12849
6199,12860
6200,12860
6204,12861
6201,12862
6201,12858
6192,12846
6195,12843
6188,12832
6187,12828
6188,12832
6191,12833
6191,12839
6189,12834
6185,12826
6186,12821
6184,12821
6184,12820
6185,12823
6185,12823
6180,12813
6178,12807
6181,12812
6180,12806
6183,12814
6181,12806
6181,12808
6178,12802
6177,12802
6177,12802
6177,12793
6179,12804
6176,12798
6178,12798
6176,12798
6173,12795
6175,12798
6171,12793
6171,12789
6170,12791
6174,12792
6173,12794
6175,12801
6176,12796
6172,12790
6173,12791
6172,12792
6175,12795
6175,12798
6178,12795
6174,12797
6178,12799
6177,12797
6177,12805
6177,12803
6179,12804
6179,12808
6181,12810
6178,12810
6184,12818
6183,12821
6185,12824
6185,12822
6188,12825
6188,12835
6193,12836
6192,12838
6196,12845
6193,12843
6196,12850
6196,12850
6198,12859
6198,12852
6200,12854
6200,12855
6200,12855
6202,12861
6202,12864
6207,12872
6205,12874
6205,12867
6200,12858
6196,12845
6188,12838
6189,12834
6186,12827
6188,12828
6187,12826
6188,12827
6184,12824
6184,12816
6185,12818
6185,12819
6184,12822
6185,12818
6184,12816
6184,12819
6180,12809
6181,12811
6181,12810
6179,12809
6179,12809
6180,12804
6178,12808
6178,12805
6178,12802
6177,12801
6177,12802
6175,12796
6174,12796
6174,12799
6174,12800
6171,12786
6173,12791
6173,12790
6174,12793
6172,12791
6175,12797
6173,12794
6176,12796
6173,12792
6174,12795
6171,12790
6175,12796
6174,12794
6179,12803
6177,12800
6177,12799
6178,12805
6178,12805
6180,12812
6184,12817
6183,12817
6183,12817
6185,12822
6184,12825
6185,12823
6184,12822
6187,12828
6186,12828
6189,12834
6188,12832
6192,12832
6193,12844
6193,12842
6196,12843
6200,12854
6198,12854
6202,12862
6199,12858
6206,12867
6200,12868
6206,12873
6205,12870
6208,12874
6209,12877
6209,12877
6208,12875
6201,12867
6197,12855
6196,12848
6196,12846
6198,12849
6194,12850
6198,12849
6193,12845
6194,12842
6189,12841
6192,12833
6186,12827
6214,12889
6210,12884
6205,12872
6209,12872
6205,12867
6202,12865
6203,12865
6200,12858
6199,12852
6196,12852
6197,12849
6196,12849
6193,12842
6194,12843
6192,12838
6190,12831
6189,12826
6184,12822
6183,12819
6184,12814
6183,12816
6179,12812
6179,12812
6180,12813
6177,12805
6177,12803
6175,12798
6176,12801
6177,12798
6177,12795
6172,12792
6172,12792
6171,12794
6173,12792
6174,12797
6172,12792
6175,12796
6175,12793
6172,12789
6173,12793
6174,12790
6175,12793
6175,12796
6175,12795
6174,12798
6177,12800
6175,12801
6178,12804
6177,12803
6181,12811
6179,12804
6183,12815
6182,12814
6183,12819
6182,12821
6189,12828
6188,12828
6189,12832
6189,12832
6192,12838
6193,12839
6195,12844
6198,12846
6200,12854
6198,12850
6199,12854
6198,12855
6198,12855
6198,12854
6203,12862
6203,12860
6202,12863
6203,12859
6204,12867
6203,12868
6208,12872
6205,12871
6203,12870
6206,12875
6208,12874
6202,12870
6204,12868
6195,12847
6194,12842
6191,12835
6188,12833
6189,12829
6188,12833
6188,12827
6184,12823
6182,12816
6181,12819
6183,12818
6182,12818
6182,12815
6181,12815
6183,12817
6180,12815
6179,12809
6177,12807
6174,12803
6176,12802
6176,12799
6173,12794
6173,12789
6170,12778
6169,12786
6167,12782
6170,12783
6168,12778
6168,12782
6163,12773
6166,12775
6165,12776
6165,12779
6170,12780
6167,12783
6167,12781
6165,12778
6166,12777
6166,12781
6170,12786
6173,12794
6172,12795
6172,12795
6175,12794
6171,12791
6176,12798
6175,12797
6177,12803
6180,12807
6178,12811
6182,12814
6185,12819
6184,12821
6184,12820
6184,12823
6188,12828
6186,12830
6193,12837
6190,12838
6195,12843
6193,12840
6195,12847
6195,12848
6199,12855
6200,12853
6199,12857
6198,12855
6199,12858
6200,12858
6204,12870
6203,12860
6203,12867
6201,12860
6200,12854
6194,12846
6189,12836
6188,12827
6188,12829
6185,12826
6188,12831
6187,12827
6182,12819
6180,12815
6178,12809
6180,12810
6180,12812
6179,12813
6178,12809
6177,12807
6177,12807
6176,12804
6175,12804
6178,12800
6179,12808
6175,12800
6176,12802
6174,12796
6174,12796
6173,12798
6177,12797
6174,12797
6171,12795
6174,12793
6175,12796
6175,12797
6178,12805
6174,12799
6177,12802
6178,12798
6177,12802
6172,12796
6173,12796
6172,12797
6176,12800
6174,12804
6179,12806
6177,12803
6179,12807
6180,12807
6180,12812
6183,12818
6185,12824
6184,12824
6183,12823
6187,12824
6186,12830
6187,12834
6191,12840
6193,12842
6194,12845
6196,12849
6195,12845
6199,12858
6199,12854
6200,12858
6199,12857
6202,12863
6202,12862
6203,12869
6206,12872
6204,12875
6204,12872
6208,12877
6204,12874
6207,12877
6203,12866
6203,12866
6199,12861
6196,12848
6197,12854
6195,12848
6196,12853
6199,12854
6194,12852
6194,12848
6193,12849
6193,12845
6194,12845
6193,12842
6192,12838
6188,12834
6189,12833
6188,12832
6187,12832
6186,12826
6187,12828
6184,12823
6185,12824
6187,12824
6189,12832
6187,12829
6184,12827
6186,12831
6185,12824
6185,12823
6182,12818
6182,12815
6179,12813
6181,12812
6179,12811
6177,12807
6175,12804
6177,12802
6173,12799
6175,12799
6173,12796
6174,12797
6169,12796
6174,12790
6170,12791
6171,12789
6172,12788
6168,12780
6167,12781
6167,12782
6169,12782
6167,12783
6167,12779
6170,12785
6169,12780
6171,12785
6171,12789
6170,12786
6170,12787
6168,12781
6168,12779
6167,12780
6171,12783
6170,12784
6171,12789
6172,12788
6172,12793
6171,12798
6171,12798
6173,12797
6176,12802
6177,12803
6179,12809
6181,12809
6185,12822
6182,12820
6185,12824
6185,12823
6188,12830
6187,12834
6192,12843
6190,12843
6194,12845
6193,12844
6194,12849
6196,12854
6200,12855
6201,12863
6201,12861
6203,12868
6203,12866
6205,12874
6204,12869
6205,12871
6201,12860
6201,12858
6191,12843
6189,12834
6187,12831
6186,12828
6184,12823
6186,12828
6184,12817
6179,12811
6180,12810
6178,12809
6178,12807
6179,12803
6177,12799
6176,12805
6175,12799
6173,12798
6175,12796
6175,12796
6176,12800
6172,12796
6175,12792
6172,12793
6175,12793
6170,12788
6172,12790
6172,12786
6172,12787
6166,12785
6168,12784
6166,12783
6167,12781
6170,12783
6164,12779
6167,12783
6167,12786
6166,12779
6163,12773
6167,12774
6164,12774
6167,12783
6168,12784
6170,12785
6171,12792
6169,12788
6173,12797
6174,12800
6179,12809
6179,12807
6184,12818
6182,12818
6186,12824
6185,12827
6188,12833
6190,12834
6191,12840
6191,12840
6193,12850
6193,12846
6196,12857
6198,12858
6199,12862
6202,12865
6204,12868
6201,12862
6203,12868
6204,12866
6205,12870
6204,12866
6207,12870
6202,12866
6201,12869
6200,12858
6194,12850
6192,12837
6186,12832
6186,12832
6189,12833
6184,12828
6188,12833
6189,12834
6188,12835
6185,12829
6185,12828
6185,12830
6188,12833
6187,12829
6183,12828
6184,12821
6185,12823
6182,12820
6183,12821
6179,12811
6183,12816
6178,12812
6179,12809
6176,12805
6180,12812
6178,12807
6179,12809
6178,12806
6181,12808
6176,12806
6175,12801
6175,12804
6177,12803
6178,12803
6176,12801
6177,12805
6178,12803
6176,12802
6176,12794
6177,12804
6176,12800
6177,12802
6175,12809
6179,12810
6179,12810
